,formula,k_expt,k-units,k_condition,k_condition_units
0,BeS,157.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
1,CdS,19.9,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
2,GaN,181.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
3,ZnO,64.5,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
4,ZnSe,15.6,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
5,BAs,2940.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
6,ZnO,64.5,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
7,BeO,447.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
8,GaAs,32.1,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
9,SiC,372.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
10,ZnS,36.5,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
11,GaP,104.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
12,BeO,447.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
13,InAs,25.2,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
14,CuBr,2.75,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
15,InP,85.2,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
16,ZnTe,18.9,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
17,CuI,7.1,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
18,CuI,7.1,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
19,GaSb,32.5,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
20,MgTe,14.7,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
21,CuCl,1.26,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
22,AlSb,77.4,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
23,GaN,181.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
24,AgI,2.44,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
25,AlN,235.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
26,AlP,84.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
27,InSb,13.8,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
28,BeTe,90.4,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
29,CdTe,6.67,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
30,CdSe,11.4,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
31,CuCl,1.26,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
32,CdS,19.9,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
33,BP,420.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
34,SiC,372.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
35,BeSe,108.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
36,AlN,235.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
37,CuH,14.4,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
38,CuBr,2.75,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
39,InN,105.0,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
40,AgI,2.44,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
41,AlAs,86.8,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
42,Ti0.99Nb0.01NiSn,5.8617,W/m$\cdot$K,400,K
43,Cu1.98Se,1.015,W/m$\cdot$K,1000,K
44,Bi2Te3,4.016716418,W/m$\cdot$K,300,K
45,Cr1.3Mo6S8,2.6905,W/m$\cdot$K,700,K
46,Bi1.2S1.2Ti2S4,2.94,W/m$\cdot$K,300,K
47,Ba0.4Sr0.6PbO3,2.2948,W/m$\cdot$K,300,K
48,SrTi0.8Nb0.2O3,8.62,W/m$\cdot$K,400,K
49,Mg2Si0.997Bi0.003,6.16,W/m$\cdot$K,300,K
50,Zn4Sb3,0.75,W/m$\cdot$K,400,K
51,Tl0.01Pb0.99Te,1.55169,W/m$\cdot$K,400,K
52,KBi6.33S10,1.3,W/m$\cdot$K,300,K
53,Pb1.8S1.8Ti2S4,2.51,W/m$\cdot$K,400,K
54,La2.74Te4,1.0,W/m$\cdot$K,700,K
55,In0.2Co4Sb12,2.4757700000000002,W/m$\cdot$K,300,K
56,Ba7SrAl16Si30,2.46,W/m$\cdot$K,700,K
57,CuCr0.96Mg0.04O2,6.8542,W/m$\cdot$K,1000,K
58,Tl2GeTe5,9.07,W/m$\cdot$K,300,K
59,Zn0.9975Al0.0025O,1.9089,W/m$\cdot$K,1000,K
60,Mo3Te4,3.81187,W/m$\cdot$K,300,K
61,SrDy0.08Ti0.92O3,4.195,W/m$\cdot$K,300,K
62,Ca0.9Ho0.1MnO3,1.518351106,W/m$\cdot$K,700,K
63,Zn0.98Al0.02O,27.2,W/m$\cdot$K,400,K
64,Ni2.0Mo6S8,4.2372,W/m$\cdot$K,700,K
65,In1.994Ge0.006O3,9.71545,W/m$\cdot$K,300,K
66,Sr3Ti1.6Nb0.4O7,2.14,W/m$\cdot$K,1000,K
67,La3Te3.35Bi0.65,1.56,W/m$\cdot$K,700,K
68,Zn0.9975Al0.0025O,2.283,W/m$\cdot$K,700,K
69,Ca3AlSb3,0.6920000000000001,W/m$\cdot$K,1000,K
70,La2.99Te4,2.84,W/m$\cdot$K,700,K
71,WO2.9,3.0834,W/m$\cdot$K,300,K
72,SrNd0.2Ti0.8O3,5.53,W/m$\cdot$K,300,K
73,La3Te3.8Sb0.2,2.58,W/m$\cdot$K,400,K
74,Mg2Si0.993Bi0.007,5.68,W/m$\cdot$K,400,K
75,Sr0.61Ba0.39Nb2O6,2.0205,W/m$\cdot$K,400,K
76,TiNiSn,6.0761,W/m$\cdot$K,300,K
77,In1.8Ge0.2O3,2.61135,W/m$\cdot$K,400,K
78,Fe1.96Ti0.04O3,7.82,W/m$\cdot$K,300,K
79,Mg2Si0.999Bi0.001,3.66,W/m$\cdot$K,700,K
80,Ti0.99Nb0.01NiSn,6.8928,W/m$\cdot$K,300,K
81,Ni2.0Mo6S8,5.9752,W/m$\cdot$K,1000,K
82,In1.998Ge0.002O3,6.85319,W/m$\cdot$K,400,K
83,Zr0.5Hf0.5NiSn1.994Sb0.006,2.9636601039999997,W/m$\cdot$K,700,K
84,CeFe3CoSb12,1.91,W/m$\cdot$K,300,K
85,Ca0.96Bi0.04Mn0.96Nb0.04O3,2.16005,W/m$\cdot$K,400,K
86,Mg2Si0.994Bi0.006,6.55,W/m$\cdot$K,300,K
87,Zn0.98Al0.02O,7.92,W/m$\cdot$K,1000,K
88,CuRh0.9Mg0.1O2,9.76717,W/m$\cdot$K,400,K
89,SrNb0.15Ti0.85O3,3.49,W/m$\cdot$K,700,K
90,Li0.0066Ni0.9944O,8.32761,W/m$\cdot$K,400,K
91,Ca5Al2Sb6,1.23,W/m$\cdot$K,400,K
92,BaPbO3,4.15607,W/m$\cdot$K,400,K
93,CaGd0.94Mn0.06O3,2.1394,W/m$\cdot$K,700,K
94,Pb1.8S1.8Ti2S4,1.95,W/m$\cdot$K,700,K
95,Ba8Au5.14Si39.51,2.45,W/m$\cdot$K,700,K
96,Sr3Ti1.6Nb0.4O7,3.89,W/m$\cdot$K,400,K
97,Ca2.97Na0.03AlSb3,0.67,W/m$\cdot$K,1000,K
98,Ca3AlSb3,0.745,W/m$\cdot$K,700,K
99,Mg2Si0.6Ge0.4Ag0.02,3.09,W/m$\cdot$K,400,K
100,LaFe3CoSb12,1.6,W/m$\cdot$K,400,K
101,Mg2Si0.98Bi0.02,2.75,W/m$\cdot$K,1000,K
102,Mg2Si,4.0,W/m$\cdot$K,400,K
103,Sr0.9La0.1TiO3,5.28,W/m$\cdot$K,400,K
104,Ba7SrAl16Si30,2.33,W/m$\cdot$K,400,K
105,Ca0.9Bi0.1MnO3,3.1467,W/m$\cdot$K,400,K
106,WO2.722,8.177,W/m$\cdot$K,300,K
107,SrTi0.8Nb0.2O3,6.14,W/m$\cdot$K,700,K
108,NaCo2O4,4.7639,W/m$\cdot$K,1000,K
109,Tl9BiTe6,0.48100000000000004,W/m$\cdot$K,300,K
110,Sr0.9Y0.1TiO3,6.0,W/m$\cdot$K,400,K
111,Mo6Te6S2,2.93114,W/m$\cdot$K,700,K
112,Si0.8Ge0.2,2.51953,W/m$\cdot$K,400,K
113,ZrNi1.98Cu0.02Sn,6.795,W/m$\cdot$K,400,K
114,Ca4.95Na0.05Al2Sb6,0.833,W/m$\cdot$K,700,K
115,Si0.7956Ge0.1989P0.0055,3.7233699999999996,W/m$\cdot$K,700,K
116,Cr1.3Mo6S8,3.1915,W/m$\cdot$K,1000,K
117,Tl2SnTe5,5.09,W/m$\cdot$K,300,K
118,NaCo2O4,1.9040000000000001,W/m$\cdot$K,300,K
119,TiNiSn,5.51,W/m$\cdot$K,700,K
120,Ba8Ga16Ge30,1.3,W/m$\cdot$K,700,K
121,Tl2SnTe5,6.75,W/m$\cdot$K,300,K
122,In0.1Co4Sb12,2.18825,W/m$\cdot$K,300,K
123,CaMnO3,3.56184,W/m$\cdot$K,300,K
124,In1.94Ge0.06O3,8.86791,W/m$\cdot$K,300,K
125,Zr0.95Nb0.05NiSn,6.6684,W/m$\cdot$K,700,K
126,CuCr0.95Mg0.05O2,6.9878,W/m$\cdot$K,1000,K
127,Ba0.8Sr0.2PbO3,4.0289,W/m$\cdot$K,700,K
128,Mg2Si0.997Bi0.003,3.53,W/m$\cdot$K,700,K
129,Ca0.9Tb0.1MnO3,1.5871,W/m$\cdot$K,400,K
130,Pb0.97Sr0.02TeNa0.01,2.23,W/m$\cdot$K,400,K
131,NbCo1.10Sn,6.7725800000000005,W/m$\cdot$K,1000,K
132,Mo6Te7S,2.7730099999999998,W/m$\cdot$K,300,K
133,CuCr0.98Mg0.02O2,7.5581,W/m$\cdot$K,300,K
134,Ca3Co4O9,2.8369999999999997,W/m$\cdot$K,1000,K
135,Cu4.0Mo6S8,1.3479,W/m$\cdot$K,300,K
136,CaMn0.96Ru0.04O3,3.2397299999999998,W/m$\cdot$K,700,K
137,CaMnO3,3.06714,W/m$\cdot$K,400,K
138,Ca0.9Tb0.1MnO3,1.75635,W/m$\cdot$K,700,K
139,Zn4Sb3,0.6638,W/m$\cdot$K,400,K
140,Ca2.97Na0.03AlSb3,1.67,W/m$\cdot$K,300,K
141,CuCr0.98Mg0.02O2,6.7086,W/m$\cdot$K,400,K
142,Ca0.7Tb0.3MnO3,1.462482104,W/m$\cdot$K,700,K
143,Zn0.95Al0.05O,20.25,W/m$\cdot$K,400,K
144,Ba0.4Sr0.6PbO3,1.9826599999999999,W/m$\cdot$K,700,K
145,Fe1.3Mo6S8,1.4885,W/m$\cdot$K,300,K
146,Ca5Al2Sb6,1.54,W/m$\cdot$K,300,K
147,La3Te3.35Bi0.65,1.83,W/m$\cdot$K,400,K
148,In1.9Ge0.1O3,2.51443,W/m$\cdot$K,1000,K
149,K2Bi8Se13,1.2851700000000001,W/m$\cdot$K,300,K
150,Ba8Au5.59Si39.01,2.41,W/m$\cdot$K,700,K
151,Ba8Au6.10Si38.97,2.33,W/m$\cdot$K,400,K
152,Mg2Si,6.15,W/m$\cdot$K,400,K
153,La3Te3.35Sb0.65,1.17,W/m$\cdot$K,700,K
154,NbCo1.05Sn,7.2322,W/m$\cdot$K,700,K
155,WO2.722,6.2948,W/m$\cdot$K,1000,K
156,CaGd0.94Mn0.06O3,1.9451200000000002,W/m$\cdot$K,1000,K
157,Ca0.9Bi0.1MnO3,3.5909,W/m$\cdot$K,300,K
158,SrNd0.24Ti0.76O3,3.76,W/m$\cdot$K,700,K
159,Sr0.9La0.1TiO3,5.88,W/m$\cdot$K,300,K
160,Mn1.3Mo6S8,1.6274,W/m$\cdot$K,400,K
161,In1.998Ge0.002O3,3.92271,W/m$\cdot$K,700,K
162,Ca0.7Y0.3MnO3,1.46749541,W/m$\cdot$K,400,K
163,CaMnO3,2.0467299999999997,W/m$\cdot$K,700,K
164,Ca0.7Ho0.3MnO3,1.416678012,W/m$\cdot$K,700,K
165,Ca0.9Ho0.1MnO3,1.637290898,W/m$\cdot$K,300,K
166,SrDy0.08Ti0.92O3,3.17,W/m$\cdot$K,700,K
167,Ca2.4Na0.3Bi0.3Co4O9,1.75,W/m$\cdot$K,1000,K
168,Ba8Au6.10Si38.97,2.18,W/m$\cdot$K,300,K
169,ZrNi1.98Cu0.02Sn,7.98,W/m$\cdot$K,300,K
170,Ca0.7Ho0.3MnO3,1.599402623,W/m$\cdot$K,1000,K
171,Ti0.95Nb0.05NiSn,6.3783,W/m$\cdot$K,400,K
172,Zr0.99Nb0.01NiSn,6.0517,W/m$\cdot$K,700,K
173,Fe1.94Ti0.06O3,4.34,W/m$\cdot$K,700,K
174,Na0.02Pb0.98Te,2.675,W/m$\cdot$K,400,K
175,Ca0.9Yb0.1MnO3,1.6387099999999999,W/m$\cdot$K,400,K
176,AgCrSe2,0.956,W/m$\cdot$K,300,K
177,Sr0.145Ga0.302Ge0.553,0.81,W/m$\cdot$K,300,K
178,CeFe4Sb12,1.55,W/m$\cdot$K,300,K
179,Bi2Sr2Co2O8,2.1246,W/m$\cdot$K,400,K
180,In1.994Ge0.006O3,7.206919999999999,W/m$\cdot$K,400,K
181,Zn0.95Al0.05O,6.23,W/m$\cdot$K,1000,K
182,Ba8Ga16Ge30,1.79,W/m$\cdot$K,400,K
183,Na0.02Pb0.98Te0.75Se0.25,1.29643,W/m$\cdot$K,700,K
184,NbCo1.05Sn,7.6719,W/m$\cdot$K,1000,K
185,Sn1.2S1.2Ti2S4,2.66,W/m$\cdot$K,300,K
186,In1.985Ge0.015O3,7.04775,W/m$\cdot$K,400,K
187,Zr0.15Hf0.15Ti0.7NiSn,3.072,W/m$\cdot$K,400,K
188,Ca0.7Y0.3MnO3,1.5369205959999999,W/m$\cdot$K,1000,K
189,SrNb0.15Ti0.85O3,4.696000000000001,W/m$\cdot$K,400,K
190,SrTi0.8Nb0.2O3,2.555,W/m$\cdot$K,1000,K
191,Mg2Si0.9985Bi0.0015,7.08,W/m$\cdot$K,300,K
192,CaGd0.96Mn0.04O3,1.78652,W/m$\cdot$K,300,K
193,SrTi0.8Nb0.2O3,8.57,W/m$\cdot$K,400,K
194,Mg2Si0.6Ge0.4Ag0.02,2.57,W/m$\cdot$K,700,K
195,Ba0.3Sr0.6La0.1TiO3,1.91,W/m$\cdot$K,700,K
196,CaMnO3,3.3114,W/m$\cdot$K,700,K
197,CaYb0.1Mn0.9O3,1.61396,W/m$\cdot$K,700,K
198,CaYb0.05Mn0.95O3,1.4902799999999998,W/m$\cdot$K,300,K
199,La0.98Sr0.02CoO3,1.8,W/m$\cdot$K,300,K
200,Ba8Ga16Ge30,1.94,W/m$\cdot$K,300,K
201,Fe0.998Co0.002Si2,5.02,W/m$\cdot$K,1000,K
202,CuCr0.95Mg0.05O2,9.5221,W/m$\cdot$K,300,K
203,Nd2CuO4,3.94,W/m$\cdot$K,1000,K
204,Mg1.95Ca0.05Si,3.8,W/m$\cdot$K,700,K
205,TiNiSn,6.72,W/m$\cdot$K,400,K
206,ZrNi0.76Co0.004Cu0.2Sn,6.02,W/m$\cdot$K,300,K
207,Fe1.96Ti0.04O3,3.54,W/m$\cdot$K,1000,K
208,In1.985Ge0.015O3,4.61902,W/m$\cdot$K,700,K
209,Sr0.9La0.1TiO3,3.15,W/m$\cdot$K,1000,K
210,Zr0.15Hf0.15Ti0.7NiSn,3.157,W/m$\cdot$K,700,K
211,CaGd0.94Mn0.06O3,2.5699,W/m$\cdot$K,400,K
212,Ti0.95Nb0.05NiSn,5.2517,W/m$\cdot$K,700,K
213,CaGd0.96Mn0.04O3,1.28033,W/m$\cdot$K,1000,K
214,Ca3Co4O9,1.8,W/m$\cdot$K,700,K
215,Ca3AlSb3,1.1,W/m$\cdot$K,400,K
216,Fe1.3Mo6S8,3.4165,W/m$\cdot$K,1000,K
217,CeFe3CoSb12,2.07,W/m$\cdot$K,700,K
218,Sr0.9La0.1TiO3,3.83,W/m$\cdot$K,700,K
219,Ca0.9Tb0.1MnO3,1.6040432519999999,W/m$\cdot$K,1000,K
220,Fe1.94Ti0.06O3,5.93,W/m$\cdot$K,400,K
221,La3Te3.35Bi0.65,1.9669999999999999,W/m$\cdot$K,300,K
222,Sn1.2S1.2Ti2S4,2.03,W/m$\cdot$K,400,K
223,Zn4Sb3,0.7829999999999999,W/m$\cdot$K,300,K
224,Pb0.94Sr0.04TeNa0.02,2.13,W/m$\cdot$K,400,K
225,Ca0.9Nd0.1MnO3,2.4130700000000003,W/m$\cdot$K,400,K
226,Ca2.97Na0.03AlSb3,0.84,W/m$\cdot$K,700,K
227,Si0.8Ge0.2,2.5546900000000003,W/m$\cdot$K,1000,K
228,CaYb0.15Mn0.85O3,1.69435,W/m$\cdot$K,1000,K
229,Ca2.4Na0.3Bi0.3Co4O9,1.8,W/m$\cdot$K,700,K
230,Ti0.98Nb0.02NiSn,5.085,W/m$\cdot$K,700,K
231,CaMnO3,3.3060699999999996,W/m$\cdot$K,400,K
232,Zn0.98Al0.02O,12.4,W/m$\cdot$K,700,K
233,Ca0.9Ho0.1MnO3,2.18525,W/m$\cdot$K,700,K
234,Ca2Co2O5,2.3,W/m$\cdot$K,300,K
235,Zr0.95Nb0.05NiSn,6.2417,W/m$\cdot$K,1000,K
236,Ca2.94Na0.06AlSb3,1.65,W/m$\cdot$K,300,K
237,Nd2CuO4,13.7,W/m$\cdot$K,400,K
238,Sr2Ti0.8Nb0.2O4,4.37,W/m$\cdot$K,300,K
239,CaYb0.1Mn0.9O3,1.6386900000000002,W/m$\cdot$K,400,K
240,Zn4Sb3,0.77,W/m$\cdot$K,300,K
241,CeFe3.5Co0.5Sb13,2.38,W/m$\cdot$K,400,K
242,Li0.0242Ni0.9758O,2.5497900000000002,W/m$\cdot$K,1000,K
243,NbCo1.05Sn,6.8867199999999995,W/m$\cdot$K,300,K
244,Cu1.98Se,1.73,W/m$\cdot$K,400,K
245,Ca2.7Bi0.3Co4O9,2.0,W/m$\cdot$K,300,K
246,Zr0.35Hf0.35Ti0.3NiSn,2.8369999999999997,W/m$\cdot$K,400,K
247,Sm0.5Ca0.5MnO3,1.9,W/m$\cdot$K,300,K
248,La0.99Sr0.01CoO3,1.807,W/m$\cdot$K,300,K
249,WO2.722,6.8797,W/m$\cdot$K,700,K
250,In2O3,9.6695,W/m$\cdot$K,300,K
251,Yb14MnSb11,0.816,W/m$\cdot$K,700,K
252,Ca0.9Nd0.1MnO3,2.38232,W/m$\cdot$K,1000,K
253,Ag9TlTe5,0.2,W/m$\cdot$K,700,K
254,Na0.02Pb0.98Te0.85Se0.15,1.26786,W/m$\cdot$K,700,K
255,CaYb0.15Mn0.85O3,1.64488,W/m$\cdot$K,300,K
256,CuCr0.97Mg0.03O2,6.4607,W/m$\cdot$K,400,K
257,In1.8Ge0.2O3,3.23848,W/m$\cdot$K,300,K
258,Mo6Te6S2,2.1249599999999997,W/m$\cdot$K,300,K
259,Ba8Ga16Ge30,1.7,W/m$\cdot$K,300,K
260,In0.2Co4Sb12,1.93658,W/m$\cdot$K,700,K
261,Ca0.7Y0.3MnO3,1.793253904,W/m$\cdot$K,300,K
262,CuCr0.98Mg0.02O2,5.8378,W/m$\cdot$K,700,K
263,Zn0.995Al0.005O,8.25,W/m$\cdot$K,1000,K
264,Ba8Ga18Ge28,1.1,W/m$\cdot$K,700,K
