,formula,k_expt,k-units,k_condition,k_condition_units
265,Sr0.61Ba0.39Nb2O6,2.0205,W/m$\cdot$K,400,K
266,Li0.0066Ni0.9944O,6.0105,W/m$\cdot$K,700,K
267,Ca0.9Bi0.1MnO3,2.2145,W/m$\cdot$K,700,K
268,Sb2Te3,5.205245902,W/m$\cdot$K,300,K
269,Ca0.98Bi0.02Mn0.98Nb0.02O3,2.51281,W/m$\cdot$K,300,K
270,Ba8Ga16Ge30,1.42,W/m$\cdot$K,400,K
271,Zr0.99Nb0.01NiSn,6.0617,W/m$\cdot$K,1000,K
272,Ti0.98Nb0.02NiSn,7.4261,W/m$\cdot$K,300,K
273,La3Te3.35Bi0.65,1.37,W/m$\cdot$K,1000,K
274,Sr0.9Y0.1TiO3,4.5,W/m$\cdot$K,1000,K
275,In2O3,3.86562,W/m$\cdot$K,700,K
276,Ni2.0Mo6S8,2.3304,W/m$\cdot$K,400,K
277,In0.2Co4Sb12,2.5704700000000003,W/m$\cdot$K,300,K
278,ZrNiSn,8.395,W/m$\cdot$K,400,K
279,Bi2Te3,1.468195804,W/m$\cdot$K,300,K
280,Fe1.3Mo6S8,2.775,W/m$\cdot$K,700,K
281,CaYb0.05Mn0.95O3,1.61396,W/m$\cdot$K,1000,K
282,In1.998Ge0.002O3,9.1565,W/m$\cdot$K,300,K
283,CeFe3CoSb12,1.98,W/m$\cdot$K,400,K
284,ZrNiSn,5.9849,W/m$\cdot$K,700,K
285,Ca0.9Ho0.1MnO3,2.06759,W/m$\cdot$K,400,K
286,Cu1.98Se,1.25,W/m$\cdot$K,300,K
287,Mg1.9Ca0.1Si,5.2,W/m$\cdot$K,300,K
288,Na0.02Pb0.98Te0.85Se0.15,2.21786,W/m$\cdot$K,400,K
289,Zr0.35Hf0.35Ti0.3NiSn,2.9419999999999997,W/m$\cdot$K,700,K
290,Nd2Cu0.98Zn0.02O4,3.63,W/m$\cdot$K,1000,K
291,Ca2.4Na0.3Bi0.3Co4O9,1.9,W/m$\cdot$K,400,K
292,Tl9BiTe6,0.409,W/m$\cdot$K,400,K
293,Ba8Ga18Ge28,1.0,W/m$\cdot$K,1000,K
294,Yb14MnSb11,0.715,W/m$\cdot$K,1000,K
295,CuCr0.99Mg0.01O2,4.9475,W/m$\cdot$K,1000,K
296,Li0.0066Ni0.9944O,5.30518,W/m$\cdot$K,1000,K
297,In2O3,6.773289999999999,W/m$\cdot$K,400,K
298,CaMn0.98Nb0.02O3,1.38075,W/m$\cdot$K,1000,K
299,CaMnO3,2.9729900000000002,W/m$\cdot$K,400,K
300,In1.94Ge0.06O3,6.6037,W/m$\cdot$K,400,K
301,Ca2.7Na0.3Co4O9,2.0,W/m$\cdot$K,700,K
302,Na0.02Pb0.98Te0.75Se0.25,2.15357,W/m$\cdot$K,400,K
303,Mo3Te4,3.91172,W/m$\cdot$K,400,K
304,Mo6Te6S2,3.45435,W/m$\cdot$K,1000,K
305,ZnO,33.22,W/m$\cdot$K,400,K
306,La2.99Te4,2.87,W/m$\cdot$K,1000,K
307,Pb0.98TeNa0.02,4.29,W/m$\cdot$K,300,K
308,CuCrO2,6.1557,W/m$\cdot$K,400,K
309,Sr4.5Nb4.5O15.5,2.45,W/m$\cdot$K,300,K
310,Zn0.95Al0.05O,14.3,W/m$\cdot$K,700,K
311,Bi2Sr2Co2O8,2.0678,W/m$\cdot$K,700,K
312,NbCoSn,6.904439999999999,W/m$\cdot$K,300,K
313,Ca0.7Y0.3MnO3,1.514920146,W/m$\cdot$K,700,K
314,Ba8Au5.59Si39.01,1.62,W/m$\cdot$K,400,K
315,Zr0.5Hf0.5NiSn,4.087,W/m$\cdot$K,300,K
316,Ag9TlTe5,0.2,W/m$\cdot$K,300,K
317,Nd2Cu0.98Ni0.02O4,9.811,W/m$\cdot$K,300,K
318,In0.05Co4Sb12,1.7376200000000002,W/m$\cdot$K,400,K
319,CaMnO3,2.06537,W/m$\cdot$K,1000,K
320,Zn4Sb3,0.6933,W/m$\cdot$K,700,K
321,Sb0.005I0.015Cs0.995Bi3.98Te5.97,1.5,W/m$\cdot$K,300,K
322,LaFe3CoSb12,1.6,W/m$\cdot$K,300,K
323,Sr2Ti0.8Nb0.2O4,2.48,W/m$\cdot$K,700,K
324,In0.25Co4Sb12,2.13453,W/m$\cdot$K,700,K
325,Ca2.94Na0.06AlSb3,1.27,W/m$\cdot$K,400,K
326,Ca0.98Bi0.02Mn0.98Nb0.02O3,1.87848,W/m$\cdot$K,700,K
327,Zr0.15Hf0.15Ti0.7NiSn,3.3939999999999997,W/m$\cdot$K,300,K
328,NaCo2O4,5.7025,W/m$\cdot$K,700,K
329,Li0.0242Ni0.9758O,3.49599,W/m$\cdot$K,700,K
330,Zr0.94Y0.06NiSn0.96Sb0.04,8.35,W/m$\cdot$K,300,K
331,La3Te3.35Sb0.65,0.987,W/m$\cdot$K,1000,K
332,Li0.0024Ni0.9976O,8.44401,W/m$\cdot$K,1000,K
333,Mg2Si,4.5,W/m$\cdot$K,300,K
334,Ba8Au5.14Si39.51,1.86,W/m$\cdot$K,300,K
335,La2.99Te4,2.605,W/m$\cdot$K,400,K
336,Mo3Te4,4.451969999999999,W/m$\cdot$K,700,K
337,ZnO,8.58,W/m$\cdot$K,1000,K
338,Ca0.9Tb0.1MnO3,1.574660559,W/m$\cdot$K,700,K
339,Bi1.2S1.2Ti2S4,2.11,W/m$\cdot$K,700,K
340,Nd2CuO4,29.6,W/m$\cdot$K,300,K
341,CuRh0.9Mg0.1O2,8.391860000000001,W/m$\cdot$K,1000,K
342,ZrNi0.76Co0.004Cu0.2Sn,5.3,W/m$\cdot$K,400,K
343,In0.25Co4Sb12,2.5585299999999997,W/m$\cdot$K,300,K
344,Ba8Ga16Ge30,1.63,W/m$\cdot$K,400,K
345,SrNb0.15Ti0.85O3,5.88,W/m$\cdot$K,300,K
346,Zr0.94Y0.06NiSn0.96Sb0.04,6.51,W/m$\cdot$K,400,K
347,Zn0.99Al0.01O,44.495,W/m$\cdot$K,300,K
348,La0.8Sr0.2CoO3,3.69579,W/m$\cdot$K,300,K
349,SrNd0.17Ti0.83O3,3.397,W/m$\cdot$K,1000,K
350,CuCr0.95Mg0.05O2,8.0871,W/m$\cdot$K,700,K
351,SrNd0.2Ti0.8O3,3.1968,W/m$\cdot$K,1000,K
352,CaMnO3,2.15813,W/m$\cdot$K,700,K
353,Ba8Ga16Ge30,2.0,W/m$\cdot$K,1000,K
354,Na0.02Pb0.98Te0.85Se0.15,3.0142900000000004,W/m$\cdot$K,300,K
355,Mg2Si0.9985Bi0.0015,5.07,W/m$\cdot$K,400,K
356,SrNd0.17Ti0.83O3,5.35,W/m$\cdot$K,400,K
357,SrTi0.8Nb0.2O3,3.14,W/m$\cdot$K,1000,K
358,Zr0.98Nb0.02NiSn,6.4517,W/m$\cdot$K,700,K
359,Ca2.85Na0.15AlSb3,0.68,W/m$\cdot$K,1000,K
360,Nd2Cu0.98Ni0.02O4,8.03,W/m$\cdot$K,400,K
361,Ca2.85Na0.15AlSb3,1.59,W/m$\cdot$K,300,K
362,Mg2Si,7.25,W/m$\cdot$K,300,K
363,Tl0.02Pb0.98Te,2.16832,W/m$\cdot$K,300,K
364,Ba0.6Sr0.4PbO3,2.36416,W/m$\cdot$K,400,K
365,Fe0.998Co0.002Si2,5.69,W/m$\cdot$K,300,K
366,Ca0.9Nd0.1MnO3,2.41558,W/m$\cdot$K,700,K
367,SrTi0.8Nb0.2O3,7.96,W/m$\cdot$K,300,K
368,Sr2Ti0.8Nb0.2O4,3.59,W/m$\cdot$K,400,K
369,Ag0.15Sb0.15Te1.15Ge0.85,1.65073,W/m$\cdot$K,700,K
370,Nd2Cu0.98Ni0.02O4,3.9019999999999997,W/m$\cdot$K,1000,K
371,CaMnO3,2.09242,W/m$\cdot$K,1000,K
372,In1.94Ge0.06O3,3.06296,W/m$\cdot$K,1000,K
373,Zn0.95Al0.05O,34.5,W/m$\cdot$K,300,K
374,Zn0.995Al0.005O,44.495,W/m$\cdot$K,300,K
375,Zn0.995Al0.005O,30.21,W/m$\cdot$K,400,K
376,Ca0.9Ho0.1MnO3,2.23936,W/m$\cdot$K,1000,K
377,Ca4.75Na0.25Al2Sb6,0.82,W/m$\cdot$K,700,K
378,Mg2Si0.6Ge0.4Ag0.02,3.48,W/m$\cdot$K,1000,K
379,Sr0.61Ba0.39Nb2O6,1.6669999999999998,W/m$\cdot$K,300,K
380,Ba8Ga16Ge30,1.6,W/m$\cdot$K,1000,K
381,Zr0.4Hf0.4Ti0.2NiSn,3.196,W/m$\cdot$K,700,K
382,Zr0.25Hf0.25Ti0.5NiSn,3.003,W/m$\cdot$K,400,K
383,Si0.79936Ge0.19984B0.0008,4.14497,W/m$\cdot$K,400,K
384,Ni2.0Mo6S8,1.7135,W/m$\cdot$K,300,K
385,CaYb0.1Mn0.9O3,1.72527,W/m$\cdot$K,300,K
386,Ca2.7Bi0.3Co4O9,2.05,W/m$\cdot$K,1000,K
387,Cu4.0Mo6S8,2.0386,W/m$\cdot$K,1000,K
388,Fe0.978Co0.00196Si1.96Y0.12O0.18,2.86,W/m$\cdot$K,300,K
389,Ca2.7Na0.3Co4O9,2.05,W/m$\cdot$K,1000,K
390,Ca3Co4O9,3.15,W/m$\cdot$K,700,K
391,Fe0.978Co0.00196Si1.96Y0.04O0.06,4.21,W/m$\cdot$K,1000,K
392,CeFe3.5Co0.5Sb12,2.4,W/m$\cdot$K,300,K
393,Ca3Co4O9,3.51,W/m$\cdot$K,300,K
394,Sr0.61Ba0.39Nb2O6,2.1717,W/m$\cdot$K,700,K
395,Na0.02Pb0.98Te0.75Se0.25,1.1964299999999999,W/m$\cdot$K,1000,K
396,CeFe4Sb12,1.703,W/m$\cdot$K,700,K
397,CaMnO3,1.6787400000000001,W/m$\cdot$K,1000,K
398,Tl2Cu2SnTe4,0.377,W/m$\cdot$K,300,K
399,Zn4Sb3,0.75,W/m$\cdot$K,700,K
400,In1.985Ge0.015O3,9.41949,W/m$\cdot$K,300,K
401,Ca0.7Tb0.3MnO3,1.465854004,W/m$\cdot$K,400,K
402,CaMn0.98Nb0.02O3,2.5,W/m$\cdot$K,300,K
403,Zr0.5Hf0.5NiSn,3.53,W/m$\cdot$K,400,K
404,SrNb0.15Ti0.85O3,3.0780000000000003,W/m$\cdot$K,1000,K
405,Fe1.96Ti0.04O3,4.7,W/m$\cdot$K,700,K
406,Yb14MnSb11,0.8440000000000001,W/m$\cdot$K,400,K
407,Mg2Si0.995Bi0.005,6.55,W/m$\cdot$K,300,K
408,Si0.8Ge0.2,2.56641,W/m$\cdot$K,700,K
409,La3Te3.35Sb0.65,1.36,W/m$\cdot$K,400,K
410,Zr0.25Hf0.25Ti0.5NiSn,3.2539999999999996,W/m$\cdot$K,700,K
411,Na0.02Pb0.98Te,3.99643,W/m$\cdot$K,300,K
412,CaYb0.05Mn0.95O3,1.60159,W/m$\cdot$K,700,K
413,In1.994Ge0.006O3,3.48967,W/m$\cdot$K,1000,K
414,Sr3Ti1.6Nb0.4O7,4.96,W/m$\cdot$K,300,K
415,Zn0.995Al0.005O,13.525,W/m$\cdot$K,700,K
416,Zn4Sb3,0.76,W/m$\cdot$K,300,K
417,CuRh0.9Mg0.1O2,10.0099,W/m$\cdot$K,700,K
418,Fe1.96Sn0.04O3,6.17,W/m$\cdot$K,400,K
419,Ca3AlSb3,1.45,W/m$\cdot$K,300,K
420,Mo6Te7S,4.60973,W/m$\cdot$K,1000,K
421,Mg1.9Ca0.1Si,4.7,W/m$\cdot$K,400,K
422,Ca2.85Na0.15AlSb3,0.84,W/m$\cdot$K,700,K
423,Ba8Ga16Ge30,1.43,W/m$\cdot$K,1000,K
424,CaYb0.05Mn0.95O3,1.47173,W/m$\cdot$K,400,K
425,Mg2Si0.993Bi0.007,4.4,W/m$\cdot$K,700,K
426,Mo6Te7S,3.97842,W/m$\cdot$K,700,K
427,SrTi0.8Nb0.2O3,10.42,W/m$\cdot$K,300,K
428,CaMnO3,3.4447,W/m$\cdot$K,1000,K
429,CuCr0.98Mg0.02O2,4.833,W/m$\cdot$K,1000,K
430,Cu2Se,0.915,W/m$\cdot$K,700,K
431,Zn0.98Al0.02O,40.29,W/m$\cdot$K,300,K
432,Fe0.978Co0.00196Si1.96Y0.12O0.18,3.22,W/m$\cdot$K,1000,K
433,Li0.0024Ni0.9976O,11.390999999999998,W/m$\cdot$K,700,K
434,Ba0.8Sr0.2PbO3,3.3063599999999997,W/m$\cdot$K,400,K
435,NbCoSn,9.926639999999999,W/m$\cdot$K,1000,K
436,Ti0.95Nb0.05NiSn,5.4917,W/m$\cdot$K,1000,K
437,La3Te3.65Sb0.35,1.98,W/m$\cdot$K,700,K
438,La0.95Sr0.05CoO3,1.8,W/m$\cdot$K,300,K
439,Ca0.98Bi0.02Mn0.98Nb0.02O3,1.7359799999999999,W/m$\cdot$K,1000,K
440,Fe0.978Co0.00196Si1.96Y0.12O0.18,2.96,W/m$\cdot$K,700,K
441,Mg2Si0.999Bi0.001,8.52,W/m$\cdot$K,300,K
442,Na0.02Pb0.98Te0.85Se0.15,1.18929,W/m$\cdot$K,1000,K
443,Cr1.3Mo6S8,2.1055,W/m$\cdot$K,400,K
444,Ca0.9Bi0.1Mn0.9Nb0.1O3,1.6869,W/m$\cdot$K,1000,K
445,Ca0.7Ho0.3MnO3,2.143851851,W/m$\cdot$K,300,K
446,SrNd0.17Ti0.83O3,6.19,W/m$\cdot$K,300,K
447,Mg1.9Ca0.1Si,3.8,W/m$\cdot$K,700,K
448,Ti0.95Nb0.05NiSn,6.9595,W/m$\cdot$K,300,K
449,Zr0.99Nb0.01NiSn,8.2117,W/m$\cdot$K,400,K
450,Ca3Co4O9,1.9,W/m$\cdot$K,400,K
451,CaMnO3,16.23,W/m$\cdot$K,300,K
452,Zr0.5Hf0.5NiSn1.994Sb0.006,2.6455415209999997,W/m$\cdot$K,400,K
453,CaGd0.94Mn0.06O3,2.84951,W/m$\cdot$K,300,K
454,Cu2Se,1.04,W/m$\cdot$K,400,K
455,Mg2Si,3.25,W/m$\cdot$K,700,K
456,Ba0.6Sr0.4PbO3,2.3063599999999997,W/m$\cdot$K,300,K
457,Ti0.99Nb0.01NiSn,6.2917,W/m$\cdot$K,1000,K
458,CaMn0.96Ru0.04O3,2.88165,W/m$\cdot$K,1000,K
459,ZrNiSn0.98Sb0.02,7.95,W/m$\cdot$K,400,K
460,CeFe3CoSb12,1.37,W/m$\cdot$K,300,K
461,Ca2Co2O5,2.6,W/m$\cdot$K,700,K
462,Ba8Ga16Ge30,1.62,W/m$\cdot$K,700,K
463,Zr0.95Nb0.05NiSn,8.2117,W/m$\cdot$K,400,K
464,Mg2Si,3.05,W/m$\cdot$K,700,K
465,CuCr0.97Mg0.03O2,4.7763,W/m$\cdot$K,1000,K
466,CaMnO3,2.16539,W/m$\cdot$K,700,K
467,Fe1.3Mo6S8,1.8524,W/m$\cdot$K,400,K
468,Mg2Si0.6Ge0.4Bi0.02,1.94,W/m$\cdot$K,700,K
469,Sr1.6La0.4Nb2O7,1.8,W/m$\cdot$K,300,K
470,Ba0.3Sr0.6La0.1TiO3,4.07,W/m$\cdot$K,300,K
471,NbCo1.10Sn,5.83,W/m$\cdot$K,400,K
472,Ca2.94Na0.06AlSb3,0.86,W/m$\cdot$K,700,K
473,Si0.7956Ge0.1989P0.0055,3.6656800000000005,W/m$\cdot$K,1000,K
474,Zr0.5Hf0.5NiSn1.998Sb0.002,2.887113404,W/m$\cdot$K,300,K
475,Ca0.9Y0.1MnO3,1.4823922280000001,W/m$\cdot$K,400,K
476,Pb0.98TeNa0.02,1.44,W/m$\cdot$K,700,K
477,WO2.722,7.817,W/m$\cdot$K,400,K
478,TiNiSn,4.5516,W/m$\cdot$K,700,K
479,Ca2.85Na0.15AlSb3,1.24,W/m$\cdot$K,400,K
480,Zn0.99Al0.01O,8.25,W/m$\cdot$K,1000,K
481,Ag0.15Sb0.15Te1.15Ge0.85,1.49875,W/m$\cdot$K,300,K
482,Ba8Ga16Ge30,2.0,W/m$\cdot$K,400,K
483,In0.15Co4Sb12,1.8615400000000002,W/m$\cdot$K,700,K
484,Ca0.7Tb0.3MnO3,1.6808204359999999,W/m$\cdot$K,1000,K
485,NaCo2O4,19.08,W/m$\cdot$K,300,K
486,NbCoSn,7.9584,W/m$\cdot$K,400,K
487,Ba0.8Sr0.2PbO3,2.74566,W/m$\cdot$K,300,K
488,Ba7SrAl16Si30,2.31,W/m$\cdot$K,300,K
489,Sr0.147Ga0.298Ge0.555,1.216,W/m$\cdot$K,300,K
490,Ca4.75Na0.25Al2Sb6,1.45,W/m$\cdot$K,300,K
491,Sr0.61Ba0.39Nb2O6,1.6669999999999998,W/m$\cdot$K,300,K
492,Li0.0024Ni0.9976O,16.1715,W/m$\cdot$K,400,K
493,BaPbO3,3.78035,W/m$\cdot$K,300,K
494,Ca4.75Na0.25Al2Sb6,0.703,W/m$\cdot$K,1000,K
495,Nd2Cu0.98Ni0.02O4,5.25,W/m$\cdot$K,700,K
496,In0.1Co4Sb12,1.74246,W/m$\cdot$K,700,K
497,Mg2Si0.98Bi0.02,3.6,W/m$\cdot$K,700,K
498,Zr0.25Hf0.25Ti0.5NiSn,3.0626,W/m$\cdot$K,300,K
499,In0.15Co4Sb12,1.9946400000000002,W/m$\cdot$K,400,K
500,Fe0.978Co0.00196Si1.96Y0.12O0.18,2.64,W/m$\cdot$K,400,K
501,CuCr0.97Mg0.03O2,7.1396,W/m$\cdot$K,300,K
502,In1.985Ge0.015O3,3.5358099999999997,W/m$\cdot$K,1000,K
503,NaCo2O4,1.834,W/m$\cdot$K,400,K
504,WO2.9,3.1764,W/m$\cdot$K,400,K
505,Ca4.95Na0.05Al2Sb6,1.49,W/m$\cdot$K,300,K
506,Mg2Si0.999Bi0.001,5.7,W/m$\cdot$K,400,K
507,Mg2Si0.6Ge0.4Ag0.02,4.11,W/m$\cdot$K,300,K
508,Ca2.94Na0.06AlSb3,0.698,W/m$\cdot$K,1000,K
509,Zr0.5Hf0.5NiSn1.994Sb0.006,2.766860566,W/m$\cdot$K,300,K
510,Cu1.98Se,1.45,W/m$\cdot$K,700,K
511,CaGd0.96Mn0.04O3,1.34638,W/m$\cdot$K,700,K
512,Ca0.7Ho0.3MnO3,1.524264065,W/m$\cdot$K,400,K
513,CaMn0.96Ru0.04O3,3.75786,W/m$\cdot$K,400,K
514,ZnO,14.65,W/m$\cdot$K,700,K
515,Bi2Sr2Co2O8,2.18498,W/m$\cdot$K,300,K
516,Mg2Si0.6Ge0.4Bi0.02,2.62,W/m$\cdot$K,400,K
517,CuCr0.99Mg0.01O2,6.9663,W/m$\cdot$K,300,K
518,SrDy0.08Ti0.92O3,3.74,W/m$\cdot$K,400,K
519,CuCr0.97Mg0.03O2,5.6659,W/m$\cdot$K,700,K
520,Mg2Si0.98Ag0.02,3.16,W/m$\cdot$K,1000,K
521,Bi2Sr2Co2O8,1.9731,W/m$\cdot$K,1000,K
522,CuCr0.96Mg0.04O2,8.7669,W/m$\cdot$K,400,K
523,Mo6Te6S2,2.3744400000000003,W/m$\cdot$K,400,K
524,Ca2.7Na0.3Co4O9,1.9,W/m$\cdot$K,400,K
525,Ca0.9Bi0.1MnO3,1.8414,W/m$\cdot$K,1000,K
526,CeFe4Sb12,1.57,W/m$\cdot$K,400,K
527,In0.2Co4Sb12,2.2137700000000002,W/m$\cdot$K,400,K
528,Tl0.02Pb0.98Te,1.0099,W/m$\cdot$K,700,K
529,In1.998Ge0.002O3,2.93072,W/m$\cdot$K,1000,K
530,Mg2Si0.98Bi0.02,5.63,W/m$\cdot$K,400,K
531,Sr0.61Ba0.39Nb2O6,1.6669999999999998,W/m$\cdot$K,300,K
532,SrNd0.24Ti0.76O3,5.98,W/m$\cdot$K,300,K
533,ZrNiSn,6.6417,W/m$\cdot$K,1000,K
534,TiNiSn,5.1951,W/m$\cdot$K,400,K
535,LaCoO3,1.87927,W/m$\cdot$K,300,K
536,Zn4Sb3,1.01,W/m$\cdot$K,300,K
537,Si0.7956Ge0.1989P0.0055,4.22929,W/m$\cdot$K,400,K
538,Nd2Cu0.98Zn0.02O4,17.1,W/m$\cdot$K,300,K
539,Zr0.35Hf0.35Ti0.3NiSn,3.17,W/m$\cdot$K,300,K
540,La3Te3.65Sb0.35,1.85,W/m$\cdot$K,1000,K
541,Zn4Sb3,0.743,W/m$\cdot$K,700,K
542,Ba0.3Sr0.6La0.1TiO3,3.36,W/m$\cdot$K,400,K
543,La2.74Te4,1.24,W/m$\cdot$K,300,K
544,CaYb0.1Mn0.9O3,1.58304,W/m$\cdot$K,1000,K
545,CaGd0.96Mn0.04O3,1.6149,W/m$\cdot$K,400,K
546,Ba8Au5.14Si39.51,1.61,W/m$\cdot$K,400,K
547,Zr0.4Hf0.4Ti0.2NiSn,3.8139999999999996,W/m$\cdot$K,300,K
548,Mo3Te4,5.29114,W/m$\cdot$K,1000,K
549,Mg2Si0.98Bi0.02,7.13,W/m$\cdot$K,300,K
550,La3Te3.8Sb0.2,2.66,W/m$\cdot$K,1000,K
551,Ba8Au6.10Si38.97,2.95,W/m$\cdot$K,700,K
552,La2.74Te4,1.17,W/m$\cdot$K,400,K
553,Mg2Si0.9985Bi0.0015,3.29,W/m$\cdot$K,700,K
554,Ca3Co4O9,1.75,W/m$\cdot$K,1000,K
555,Ca0.9Tb0.1MnO3,1.571097028,W/m$\cdot$K,400,K
556,Mg2Si0.98Ag0.02,7.83,W/m$\cdot$K,300,K
557,CaYb0.15Mn0.85O3,1.6696099999999998,W/m$\cdot$K,700,K
558,CuCr0.99Mg0.01O2,5.7042,W/m$\cdot$K,700,K
559,Pb1.8S1.8Ti2S4,2.9,W/m$\cdot$K,300,K
560,Nd2Cu0.98Zn0.02O4,11.1,W/m$\cdot$K,400,K
561,SrNd0.24Ti0.76O3,3.22,W/m$\cdot$K,1000,K
562,Ca2Co2O5,2.9,W/m$\cdot$K,1000,K
563,Mg2Si0.6Ge0.4Bi0.02,2.98,W/m$\cdot$K,300,K
564,Si0.79936Ge0.19984B0.0008,3.8165699999999996,W/m$\cdot$K,700,K
565,Nd2Cu0.98Zn0.02O4,5.22,W/m$\cdot$K,700,K
566,ZnO,48.7,W/m$\cdot$K,300,K
567,In1.8Ge0.2O3,1.63073,W/m$\cdot$K,1000,K
568,Ca0.9Y0.1MnO3,1.488878233,W/m$\cdot$K,300,K
569,NbCo1.05Sn,7.00955,W/m$\cdot$K,400,K
570,SrNd0.2Ti0.8O3,3.45,W/m$\cdot$K,700,K
571,Cr1.3Mo6S8,1.9384,W/m$\cdot$K,300,K
572,Ba8Au5.59Si39.01,1.77,W/m$\cdot$K,300,K
573,In1.994Ge0.006O3,4.58432,W/m$\cdot$K,700,K
574,Ba8Ga16Ge30,1.52,W/m$\cdot$K,300,K
575,Pb0.97Sr0.02TeNa0.01,3.07,W/m$\cdot$K,300,K
576,La3Te3.65Sb0.35,2.06,W/m$\cdot$K,400,K
577,CaMnO3,3.1783,W/m$\cdot$K,400,K
578,Pb0.98TeNa0.02,3.18,W/m$\cdot$K,400,K
579,Ca2.4Na0.3Bi0.3Co4O9,2.0,W/m$\cdot$K,300,K
580,CaYb0.15Mn0.85O3,1.57067,W/m$\cdot$K,400,K
581,Ca0.9Ho0.1MnO3,1.470944215,W/m$\cdot$K,1000,K
582,NbCo1.10Sn,6.23152,W/m$\cdot$K,700,K
583,Mg2Si0.995Bi0.005,5.41,W/m$\cdot$K,400,K
