,formula,k_expt,k-units,k_condition,k_condition_units
584,NbCo1.10Sn,5.80227,W/m$\cdot$K,300,K
585,In0.3Co4Sb12,2.15872,W/m$\cdot$K,400,K
586,Nd2CuO4,4.19,W/m$\cdot$K,700,K
587,Ca4.95Na0.05Al2Sb6,1.2,W/m$\cdot$K,400,K
588,Ti0.98Nb0.02NiSn,5.975,W/m$\cdot$K,1000,K
589,CuCrO2,3.7083,W/m$\cdot$K,1000,K
590,Ca0.9Yb0.1MnO3,1.58808,W/m$\cdot$K,1000,K
591,Ba8Ga18Ge28,1.5,W/m$\cdot$K,300,K
592,Sr3Ti1.6Nb0.4O7,2.72,W/m$\cdot$K,700,K
593,Zr0.5Hf0.5NiSn,3.2739999999999996,W/m$\cdot$K,700,K
594,Zr0.95Nb0.05NiSn,8.8594,W/m$\cdot$K,300,K
595,Ba8Ga16Ge30,1.26,W/m$\cdot$K,1000,K
596,NaCo2O4,13.53,W/m$\cdot$K,400,K
597,Ba8Ga16Ge30,2.0,W/m$\cdot$K,300,K
598,Mg2Si0.997Bi0.003,4.76,W/m$\cdot$K,400,K
599,TiNiSn,6.4417,W/m$\cdot$K,1000,K
600,Ag9TlTe5,0.21,W/m$\cdot$K,400,K
601,Ca2Co2O5,2.35,W/m$\cdot$K,400,K
602,Sr0.61Ba0.39Nb2O6,2.1717,W/m$\cdot$K,700,K
603,In1.94Ge0.06O3,3.8999900000000003,W/m$\cdot$K,700,K
604,Pb0.94Sr0.04TeNa0.02,2.85,W/m$\cdot$K,300,K
605,In0.25Co4Sb12,2.26473,W/m$\cdot$K,400,K
606,Ca0.96Bi0.04Mn0.96Nb0.04O3,2.2675,W/m$\cdot$K,300,K
607,WO2.9,3.4727,W/m$\cdot$K,700,K
608,Ca0.98Bi0.02Mn0.98Nb0.02O3,2.27454,W/m$\cdot$K,400,K
609,Zr0.5Hf0.5NiSn1.998Sb0.002,2.712932995,W/m$\cdot$K,400,K
610,CeFe3.5Co0.5Sb14,2.49,W/m$\cdot$K,700,K
611,SrTi0.8Nb0.2O3,4.92,W/m$\cdot$K,700,K
612,NaCo2O4,2.093,W/m$\cdot$K,700,K
613,CuCrO2,4.8843,W/m$\cdot$K,700,K
614,Zr0.5Hf0.5NiSn,3.113096927,W/m$\cdot$K,700,K
615,La2.74Te4,0.893,W/m$\cdot$K,1000,K
616,Bi1.2S1.2Ti2S4,2.41,W/m$\cdot$K,400,K
617,Mn1.3Mo6S8,2.8822,W/m$\cdot$K,1000,K
618,Zn0.99Al0.01O,13.525,W/m$\cdot$K,700,K
619,CuCr0.99Mg0.01O2,6.4029,W/m$\cdot$K,400,K
620,La3Te3.8Sb0.2,2.4019999999999997,W/m$\cdot$K,300,K
621,Ca2.7Bi0.3Co4O9,2.0,W/m$\cdot$K,700,K
622,In0.05Co4Sb12,1.56386,W/m$\cdot$K,700,K
623,CaMn0.98Nb0.02O3,2.07513,W/m$\cdot$K,400,K
624,Ba8Ga16Ge30,2.0,W/m$\cdot$K,700,K
625,CuCr0.95Mg0.05O2,9.0158,W/m$\cdot$K,400,K
626,Zn0.9975Al0.0025O,2.78,W/m$\cdot$K,300,K
627,Ag0.15Sb0.15Te1.15Ge0.85,1.53108,W/m$\cdot$K,400,K
628,In1.9Ge0.1O3,3.24419,W/m$\cdot$K,700,K
629,Zr0.4Hf0.4Ti0.2NiSn,3.345,W/m$\cdot$K,400,K
630,Li0.0242Ni0.9758O,3.7507800000000002,W/m$\cdot$K,400,K
631,Ca0.7Tb0.3MnO3,2.170001556,W/m$\cdot$K,300,K
632,TiNiSn,7.72,W/m$\cdot$K,300,K
633,Ba8Ga16Ge30,1.56,W/m$\cdot$K,700,K
634,Fe1.94Ti0.06O3,3.35,W/m$\cdot$K,1000,K
635,Zn4Sb3,0.743,W/m$\cdot$K,400,K
636,In1.9Ge0.1O3,6.84738,W/m$\cdot$K,300,K
637,Yb14MnSb11,0.84,W/m$\cdot$K,300,K
638,BaPbO3,5.11561,W/m$\cdot$K,700,K
639,In0.05Co4Sb12,2.08661,W/m$\cdot$K,300,K
640,SrNd0.24Ti0.76O3,5.29,W/m$\cdot$K,400,K
641,CaMn0.98Nb0.02O3,1.63069,W/m$\cdot$K,700,K
642,AgCrSe2,0.3998,W/m$\cdot$K,400,K
643,Ba0.6Sr0.4PbO3,2.44509,W/m$\cdot$K,700,K
644,Sb2Te3,3.377777778,W/m$\cdot$K,300,K
645,In0.2Co4Sb12,2.08031,W/m$\cdot$K,400,K
646,Mn1.3Mo6S8,2.3532,W/m$\cdot$K,700,K
647,In0.3Co4Sb12,2.0140000000000002,W/m$\cdot$K,700,K
648,Ca0.9Y0.1MnO3,1.6291577169999998,W/m$\cdot$K,1000,K
649,Ca3Co4O9,2.0,W/m$\cdot$K,300,K
650,Ca0.9Tb0.1MnO3,1.84225,W/m$\cdot$K,1000,K
651,ZrNiSn0.98Sb0.02,8.5,W/m$\cdot$K,300,K
652,Sr0.9Y0.1TiO3,5.0,W/m$\cdot$K,700,K
653,Fe0.998Co0.002Si2,5.34,W/m$\cdot$K,400,K
654,Fe1.96Sn0.04O3,4.22,W/m$\cdot$K,700,K
655,Ca0.9Yb0.1MnO3,1.60943,W/m$\cdot$K,700,K
656,Fe1.96Sn0.04O3,6.84,W/m$\cdot$K,300,K
657,Na0.02Pb0.98Te0.75Se0.25,2.69643,W/m$\cdot$K,300,K
658,Fe0.978Co0.00196Si1.96Y0.04O0.06,4.09,W/m$\cdot$K,400,K
659,Tl0.01Pb0.99Te,1.9421,W/m$\cdot$K,300,K
660,LaFe3CoSb12,1.57,W/m$\cdot$K,700,K
661,Mg1.95Ca0.05Si,5.6,W/m$\cdot$K,300,K
662,SrNd0.2Ti0.8O3,4.83,W/m$\cdot$K,400,K
663,Ca0.96Bi0.04Mn0.96Nb0.04O3,1.8785,W/m$\cdot$K,700,K
664,Ca2.97Na0.03AlSb3,1.24,W/m$\cdot$K,400,K
665,Ca2.7Bi0.3Co4O9,1.9,W/m$\cdot$K,400,K
666,Cu2Se,0.97,W/m$\cdot$K,300,K
667,Ca4.75Na0.25Al2Sb6,1.16,W/m$\cdot$K,400,K
668,Sr0.9Y0.1TiO3,7.0,W/m$\cdot$K,300,K
669,In1.9Ge0.1O3,5.09141,W/m$\cdot$K,400,K
670,Ca0.9Y0.1MnO3,1.6007676919999998,W/m$\cdot$K,700,K
671,Mg1.95Ca0.05Si,4.9,W/m$\cdot$K,400,K
672,Sm1.7Ca0.3MnO3,1.1,W/m$\cdot$K,300,K
673,Cu2Se,0.745,W/m$\cdot$K,1000,K
674,Mn1.3Mo6S8,1.4323,W/m$\cdot$K,300,K
675,Ti0.98Nb0.02NiSn,6.3283,W/m$\cdot$K,400,K
676,Ca3Co4O9,3.444,W/m$\cdot$K,400,K
677,Sr2Ti0.8Nb0.2O4,1.92,W/m$\cdot$K,1000,K
678,Zr0.98Nb0.02NiSn,8.6783,W/m$\cdot$K,400,K
679,Sn1.2S1.2Ti2S4,1.69,W/m$\cdot$K,700,K
680,In2O3,2.9762299999999997,W/m$\cdot$K,1000,K
681,Ti0.99Nb0.01NiSn,4.8184,W/m$\cdot$K,700,K
682,Fe1.94Ti0.06O3,6.39,W/m$\cdot$K,300,K
683,TlTiPS5,0.7829999999999999,W/m$\cdot$K,300,K
684,In0.3Co4Sb12,2.68777,W/m$\cdot$K,300,K
685,WO2.9,3.6010000000000004,W/m$\cdot$K,1000,K
686,La3Te3.8Sb0.2,2.72,W/m$\cdot$K,700,K
687,Si0.79936Ge0.19984B0.0008,3.59911,W/m$\cdot$K,1000,K
688,Mg2Si0.98Ag0.02,6.06,W/m$\cdot$K,400,K
689,Mo6Te7S,3.09729,W/m$\cdot$K,400,K
690,Ca5Al2Sb6,0.764,W/m$\cdot$K,700,K
691,NaCo2O4,2.2237,W/m$\cdot$K,1000,K
692,Cu4.0Mo6S8,1.7908,W/m$\cdot$K,700,K
693,Zn4Sb3,0.74,W/m$\cdot$K,700,K
694,Zr0.5Hf0.5NiSn1.998Sb0.002,2.946859925,W/m$\cdot$K,700,K
695,Ca0.9Ho0.1MnO3,1.545616006,W/m$\cdot$K,400,K
696,Cu4.0Mo6S8,1.4306,W/m$\cdot$K,400,K
697,La3Te3.35Sb0.65,1.47,W/m$\cdot$K,300,K
698,Tl0.01Pb0.99Te,0.965347,W/m$\cdot$K,700,K
699,La3Te3.65Sb0.35,2.05,W/m$\cdot$K,300,K
700,Ag0.15Sb0.15Te1.15Ge0.85,2.27167,W/m$\cdot$K,1000,K
701,CuCr0.96Mg0.04O2,7.9727,W/m$\cdot$K,700,K
702,Ba8Ga18Ge28,1.4,W/m$\cdot$K,400,K
703,ZrNiSn,10.1428,W/m$\cdot$K,300,K
704,Pb0.94Sr0.04TeNa0.02,0.98,W/m$\cdot$K,1000,K
705,In1.8Ge0.2O3,1.83597,W/m$\cdot$K,700,K
706,TiNiSn,7.71,W/m$\cdot$K,1000,K
707,La2.99Te4,2.46,W/m$\cdot$K,300,K
708,Ba7SrAl16Si30,2.57,W/m$\cdot$K,1000,K
709,CuCrO2,6.5859,W/m$\cdot$K,300,K
710,Mg2Si0.995Bi0.005,4.29,W/m$\cdot$K,700,K
711,Zr0.98Nb0.02NiSn,10.0594,W/m$\cdot$K,300,K
712,Fe1.96Ti0.04O3,6.87,W/m$\cdot$K,400,K
713,Fe0.978Co0.00196Si1.96Y0.04O0.06,3.95,W/m$\cdot$K,700,K
714,Si0.8Ge0.2,2.44922,W/m$\cdot$K,300,K
715,Na0.02Pb0.98Te,1.39286,W/m$\cdot$K,700,K
716,Zn0.99Al0.01O,30.21,W/m$\cdot$K,400,K
717,Zn0.9975Al0.0025O,2.687,W/m$\cdot$K,400,K
718,Fe0.978Co0.00196Si1.96Y0.04O0.06,4.59,W/m$\cdot$K,300,K
719,Ca0.9Tb0.1MnO3,1.48358962,W/m$\cdot$K,300,K
720,Zr0.98Nb0.02NiSn,6.2083,W/m$\cdot$K,1000,K
721,SrDy0.08Ti0.92O3,2.97,W/m$\cdot$K,1000,K
722,Fe0.998Co0.002Si2,4.9,W/m$\cdot$K,700,K
723,Pb0.94Sr0.04TeNa0.02,1.18,W/m$\cdot$K,700,K
724,Sr0.146Ga0.285Ge0.569,1.06,W/m$\cdot$K,300,K
725,Zr0.99Nb0.01NiSn,9.6761,W/m$\cdot$K,300,K
726,SrNd0.17Ti0.83O3,3.87,W/m$\cdot$K,700,K
727,Si0.7956Ge0.1989P0.0055,4.139469999999999,W/m$\cdot$K,300,K
728,AgCrSe2,0.2056,W/m$\cdot$K,700,K
729,CuCr0.96Mg0.04O2,9.2934,W/m$\cdot$K,300,K
730,Mg2Si0.98Ag0.02,3.67,W/m$\cdot$K,700,K
731,NbCoSn,9.74108,W/m$\cdot$K,700,K
732,Zr0.5Hf0.5NiSn,3.948955807,W/m$\cdot$K,300,K
733,Zn4Sb3,0.74,W/m$\cdot$K,400,K
734,Mg2Si0.6Ge0.4Bi0.02,1.73,W/m$\cdot$K,1000,K
735,Fe1.96Sn0.04O3,3.08,W/m$\cdot$K,1000,K
736,Ca2.7Na0.3Co4O9,2.0,W/m$\cdot$K,300,K
737,In0.2Co4Sb12,1.9414,W/m$\cdot$K,700,K
738,Tl0.02Pb0.98Te,1.6559400000000002,W/m$\cdot$K,400,K
739,In0.15Co4Sb12,2.29861,W/m$\cdot$K,300,K
740,Ba0.4Sr0.6PbO3,2.13295,W/m$\cdot$K,400,K
741,In0.1Co4Sb12,1.90897,W/m$\cdot$K,400,K
742,Pb0.97Sr0.02TeNa0.01,1.03,W/m$\cdot$K,700,K
743,CaMnO3,2.9898,W/m$\cdot$K,300,K
744,Si0.79936Ge0.19984B0.0008,4.33976,W/m$\cdot$K,300,K
745,CoSb3,13.0,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
746,Bi2Te3,2.0,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
747,PbTe,1.91,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
748,SiGe,7.1,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
749,BiSbTe3,0.5,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
750,CeFe4Sb12,15.0,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
751,Sb2Te3,0.75,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
752,Yb14MnSb11,1.1,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
753,TiO2,0.44,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
754,TiO2,0.38,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
755,TiO2,0.53,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
756,TiO2,0.34,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
757,TiO2,1.11,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
758,TiO2,0.38,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
759,TiO2,0.59,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
760,TiO2,1.29,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
761,TiO2,1.05,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
762,TiO2,1.26,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
763,TiO2,1.05,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
764,TiO2,0.46,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
765,TiO2,0.32,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
766,TiO2,1.21,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
767,TiO2,0.39,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
768,TiO2,2.54,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
769,TiO2,0.38,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
770,TiO2,1.02,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
771,TiO2,0.39,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
772,TiO2,0.87,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
773,TiO2,0.29,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
774,TiO2,0.48,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
775,CaO,15.0,Wm$^{-1}$K$^{-1}$,373,K
776,SiO2,1.6,Wm$^{-1}$K$^{-1}$,298,K
777,C,108.0,Wm$^{-1}$K$^{-1}$,298,K
778,MgAl2O4,16.0,Wm$^{-1}$K$^{-1}$,298,K
779,AlN,36.0,Wm$^{-1}$K$^{-1}$,298,K
780,TiB2,70.0,Wm$^{-1}$K$^{-1}$,373,K
781,B4C,30.0,Wm$^{-1}$K$^{-1}$,298,K
782,ZrB2,73.0,Wm$^{-1}$K$^{-1}$,373,K
783,Si3N4,30.0,Wm$^{-1}$K$^{-1}$,298,K
784,ZrSiO4,8.0,Wm$^{-1}$K$^{-1}$,298,K
785,TiO2,9.2,Wm$^{-1}$K$^{-1}$,373,K
786,TiC,30.0,Wm$^{-1}$K$^{-1}$,298,K
787,WC,40.0,Wm$^{-1}$K$^{-1}$,298,K
788,TiN,25.0,Wm$^{-1}$K$^{-1}$,373,K
789,BeO,300.0,Wm$^{-1}$K$^{-1}$,298,K
790,U2O,12.0,Wm$^{-1}$K$^{-1}$,298,K
791,Si,150.0,Wm$^{-1}$K$^{-1}$,298,K
792,ZrC,31.0,Wm$^{-1}$K$^{-1}$,773,K
793,Al6Si2O13,6.0,Wm$^{-1}$K$^{-1}$,373,K
794,SiC,110.0,Wm$^{-1}$K$^{-1}$,298,K
795,SiO2,6.5,Wm$^{-1}$K$^{-1}$,298,K
796,SiO2,11.0,Wm$^{-1}$K$^{-1}$,298,K
797,Al2O3,38.0,Wm$^{-1}$K$^{-1}$,298,K
798,ZrO2,1.8,Wm$^{-1}$K$^{-1}$,298,K
799,ThO2,14.0,Wm$^{-1}$K$^{-1}$,298,K
800,MgO,40.0,Wm$^{-1}$K$^{-1}$,298,K
801,CaO,8.7,Wm$^{-1}$K$^{-1}$,773,K
802,SiO2,1.7,Wm$^{-1}$K$^{-1}$,373,K
803,C,107.0,Wm$^{-1}$K$^{-1}$,373,K
804,MgAl2O4,15.0,Wm$^{-1}$K$^{-1}$,373,K
805,AlN,33.0,Wm$^{-1}$K$^{-1}$,373,K
806,TiB2,64.0,Wm$^{-1}$K$^{-1}$,773,K
807,B4C,25.0,Wm$^{-1}$K$^{-1}$,373,K
808,ZrB2,67.0,Wm$^{-1}$K$^{-1}$,773,K
809,Si3N4,28.0,Wm$^{-1}$K$^{-1}$,373,K
810,ZrSiO4,5.8,Wm$^{-1}$K$^{-1}$,373,K
811,TiO2,4.5,Wm$^{-1}$K$^{-1}$,773,K
812,TiC,32.0,Wm$^{-1}$K$^{-1}$,373,K
813,WC,45.0,Wm$^{-1}$K$^{-1}$,1273,K
814,TiN,27.0,Wm$^{-1}$K$^{-1}$,773,K
815,BeO,220.0,Wm$^{-1}$K$^{-1}$,373,K
816,U2O,8.0,Wm$^{-1}$K$^{-1}$,373,K
817,Si,110.0,Wm$^{-1}$K$^{-1}$,373,K
818,ZrC,35.0,Wm$^{-1}$K$^{-1}$,1273,K
819,Al6Si2O13,4.5,Wm$^{-1}$K$^{-1}$,773,K
820,SiC,90.0,Wm$^{-1}$K$^{-1}$,373,K
821,SiO2,5.0,Wm$^{-1}$K$^{-1}$,373,K
822,SiO2,8.3,Wm$^{-1}$K$^{-1}$,373,K
823,Al2O3,35.0,Wm$^{-1}$K$^{-1}$,373,K
824,ZrO2,1.8,Wm$^{-1}$K$^{-1}$,373,K
825,ThO2,12.0,Wm$^{-1}$K$^{-1}$,373,K
826,MgO,35.0,Wm$^{-1}$K$^{-1}$,373,K
827,CaO,7.8,Wm$^{-1}$K$^{-1}$,1273,K
828,SiO2,2.1,Wm$^{-1}$K$^{-1}$,773,K
829,C,76.0,Wm$^{-1}$K$^{-1}$,773,K
830,MgAl2O4,9.0,Wm$^{-1}$K$^{-1}$,773,K
831,AlN,23.0,Wm$^{-1}$K$^{-1}$,773,K
832,B4C,21.0,Wm$^{-1}$K$^{-1}$,773,K
833,Si3N4,21.0,Wm$^{-1}$K$^{-1}$,773,K
834,ZrSiO4,4.8,Wm$^{-1}$K$^{-1}$,773,K
835,TiO2,3.3,Wm$^{-1}$K$^{-1}$,1273,K
836,TiC,36.0,Wm$^{-1}$K$^{-1}$,773,K
837,WC,50.0,Wm$^{-1}$K$^{-1}$,1773,K
838,BeO,70.0,Wm$^{-1}$K$^{-1}$,773,K
839,U2O,4.5,Wm$^{-1}$K$^{-1}$,773,K
840,Si,45.0,Wm$^{-1}$K$^{-1}$,773,K
841,Al6Si2O13,4.0,Wm$^{-1}$K$^{-1}$,1273,K
842,SiC,65.0,Wm$^{-1}$K$^{-1}$,773,K
843,SiO2,3.6,Wm$^{-1}$K$^{-1}$,773,K
844,SiO2,5.0,Wm$^{-1}$K$^{-1}$,773,K
845,Al2O3,11.0,Wm$^{-1}$K$^{-1}$,773,K
846,ZrO2,2.0,Wm$^{-1}$K$^{-1}$,773,K
847,ThO2,6.0,Wm$^{-1}$K$^{-1}$,773,K
848,MgO,16.0,Wm$^{-1}$K$^{-1}$,773,K
849,SiO2,5.0,Wm$^{-1}$K$^{-1}$,1273,K
850,MgAl2O4,6.0,Wm$^{-1}$K$^{-1}$,1273,K
851,B4C,71.0,Wm$^{-1}$K$^{-1}$,1273,K
852,Si3N4,14.5,Wm$^{-1}$K$^{-1}$,1273,K
853,ZrSiO4,4.2,Wm$^{-1}$K$^{-1}$,1273,K
854,TiC,40.0,Wm$^{-1}$K$^{-1}$,1273,K
855,BeO,18.0,Wm$^{-1}$K$^{-1}$,1273,K
856,U2O,3.2,Wm$^{-1}$K$^{-1}$,1273,K
857,Si,26.0,Wm$^{-1}$K$^{-1}$,1273,K
858,SiC,45.0,Wm$^{-1}$K$^{-1}$,1273,K
859,Al2O3,7.0,Wm$^{-1}$K$^{-1}$,1273,K
860,ZrO2,2.2,Wm$^{-1}$K$^{-1}$,1273,K
861,ThO2,2.0,Wm$^{-1}$K$^{-1}$,1273,K
862,MgO,7.0,Wm$^{-1}$K$^{-1}$,1273,K
863,B4C,15.0,Wm$^{-1}$K$^{-1}$,1773,K
864,Si3N4,13.0,Wm$^{-1}$K$^{-1}$,1773,K
865,TiC,45.0,Wm$^{-1}$K$^{-1}$,1773,K
866,BeO,14.0,Wm$^{-1}$K$^{-1}$,1773,K
867,SiC,40.0,Wm$^{-1}$K$^{-1}$,1773,K
868,Al2O3,6.0,Wm$^{-1}$K$^{-1}$,1773,K
869,ZrO2,2.4,Wm$^{-1}$K$^{-1}$,1773,K
870,ThO2,2.0,Wm$^{-1}$K$^{-1}$,1773,K
871,MgO,6.5,Wm$^{-1}$K$^{-1}$,1773,K
