,composition,gap expt
771,Ce4(GeS4)3,2.3
772,Ce4Bi3,0.0
773,Ce4FeSe6O,0.0
774,Ce4InSbSe9,1.69
775,Ce4Si3Rh4,0.0
776,Ce4Te7,0.5
777,Ce5(SiN3)3,0.0
778,Ce5CuSe8,0.0
779,Ce5Ge3,0.0
780,Ce5Si3,0.0
781,Ce6B2(CBr)3,0.0
782,Ce8Sb2S15,1.99
783,Ce8U2O21,0.0
784,Ce9SmO20,0.0
785,CeAgSn,0.0
786,CeAl2Pd5,0.0
787,CeAl2Pt3,0.0
788,CeAl3Ni2,0.0
789,CeAlO3,0.0
790,CeAlSi2,0.0
791,CeAsPd,0.0
792,CeAsSe,0.0
793,CeB2Ir3,0.0
794,CeBC,0.0
795,CeBiW2O9,2.34
796,CeCd2Ag,0.0
797,CeCdAu2,0.0
798,CeCoGeH,0.0
799,CeF3,4.85
800,CeGaO3,0.0
801,CeHSe,0.0
802,CeHg,0.0
803,CeInIr,0.0
804,CeIr5,0.0
805,CeLu3,0.0
806,CeMg2Ag,0.0
807,CeMgAg2,0.0
808,CeMgNi4,0.0
809,CeMgPt,0.0
810,CeMgZn2,0.0
811,CeMoO4F,2.52
812,CeN,0.7
813,CeNbO4,0.0
814,CeO2,3.41
815,CeOs2,0.0
816,CePd5,0.0
817,CePrO2,0.0
818,CeRh,0.0
819,CeSI,0.0
820,CeSbO3,0.0
821,CeScO3,3.2
822,CeSi2Ni,0.0
823,CeSi2Pt,0.0
824,CeSiI,0.0
825,CeSiIr,0.0
826,CeSiOs,0.0
827,CeTaN2O,1.9
828,CeTl2P2S7,2.4
829,CeTl3,0.0
830,CeTlZn,0.0
831,CeZnPO,0.0
832,Co(PO3)4,0.0
833,Co(WO4)2,0.0
834,Co1Te1.88,0.2
835,Co2B4Mo,0.0
836,Co2Ge,0.0
837,Co2O3,0.0
838,Co2Te3O8,3.6
839,Co3H,0.0
840,Co3Se4,0.0
841,Co3W,0.0
842,Co5Ge7,0.0
843,Co5RuO8,0.0
844,Co7Mo6,0.0
845,Co7Re17O48,0.0
846,CoAs3,0.4
847,CoAsRh,0.0
848,CoAsS,0.6
849,CoAsSe,0.2
850,CoCu2Sn,0.0
851,CoGe,0.0
852,CoH2(SN)4,0.0
853,CoMoP2,0.0
854,CoN,0.0
855,CoOF,0.0
856,CoP2,0.35
857,CoP3,0.45
858,CoPS,0.4
859,CoSb2,0.17
860,CoSb3,0.49
861,Cr(FeSe2)2,0.0
862,Cr(MoS2)2,0.0
863,Cr10Sb3Te7,0.0
864,Cr2CuS4,0.0
865,Cr2CuTe4,0.0
866,Cr2GeC,0.0
867,Cr2HO4,0.0
868,Cr2HgSe4,0.0
869,Cr2NiS4,0.0
870,Cr2O3,3.4
871,Cr2P3O11,0.0
872,Cr2SbTe,0.0
873,Cr3N2,0.0
874,Cr3Ni(PO4)6,0.0
875,Cr3P,0.0
876,Cr3Se4,1.59
877,Cr4As3,0.0
878,Cr4Cu3Te8,0.0
879,Cr7C3,0.0
880,CrAs,0.0
881,CrB2(PbO2)6,1.8
882,CrBi2I2O11,2.4
883,CrCo2Bi,0.0
884,CrCoGe,0.0
885,CrCoPt2,0.0
886,CrCu2Si,0.0
887,CrFe2Sb,0.0
888,CrFeP,0.0
889,CrH9(CN2)3,0.0
890,CrIrO4,0.0
891,CrIrO6,0.0
892,CrNi3,0.0
893,CrNiAs,0.0
894,CrNiP2O9,0.0
895,CrO2,0.23
896,CrO3,1.4
897,CrPbO4,2.25
898,CrSb2,0.14
899,CrSi2,1.3
900,CrTe2,0.17
901,Cs(AsRu)2,0.0
902,Cs(MoO3)3,0.0
903,Cs0.4K0.6P1Se6,2.1
904,Cs1.13Cd1.13Bi2.87Se6,1.0
905,Cs1.43Cd1.43Bi2.57S6,1.28
906,Cs10Cd4Sn4S17,3.16
907,Cs2AgBiBr6,2.19
908,Cs2AgBiCl6,2.77
909,Cs2Al2B2O7,4.13
910,Cs2Ba3(P2O7)2,6.31
911,Cs2Cd(PSe3)2,2.63
912,Cs2Cd0.25Hg5.75S7,1.66
913,Cs2Cd1.35Hg4.65S7,1.84
914,Cs2Cd2Bi2S5,1.7
915,Cs2Cd3(B4O7)4,4.76
916,Cs2Cd3Te4,2.48
917,Cs2CrCl4,0.0
918,Cs2Cu(PS3)3,2.4
919,Cs2Cu2Sb2S5,1.6
920,Cs2DyCu3Te4,1.38
921,Cs2Ga2S5,3.26
922,Cs2Ga2Se5,1.95
923,Cs2Hg(ICl)2,2.15
924,Cs2Hg3I8,2.56
925,Cs2Hg3S4,2.8
926,Cs2Hg6S7,1.63
927,Cs2La1.19Bi8.81S16,1.0
928,Cs2Li3(BO2)5,7.3
929,Cs2MgGe3Se8,2.04
930,Cs2MgSn3Se8,1.92
931,Cs2Mo15S19,0.0
932,Cs2NaCoF6,0.0
933,Cs2NaMgF6,0.0
934,Cs2NaMnF6,0.0
935,Cs2NbCuSe4,2.19
936,Cs2P2PdSe6,1.6
937,Cs2PdSe8,1.5
938,Cs2Pt(IO3)6,2.4
939,Cs2SCl6F,0.0
940,Cs2Sb,0.62
941,Cs2SeClF6,0.0
942,Cs2SiB4O9,6.53
943,Cs2Sn(PSe3)2,2.06
944,Cs2Sn3(SbS5)2,2.34
945,Cs2Te,3.5
946,Cs2TeBr6,2.12
947,Cs2TeI6,1.5
948,Cs2Th(PS3)3,2.8
949,Cs2Ti(AgS2)2,2.44
950,Cs2VAgS4,1.77
951,Cs2Zn3(SeO3)4,4.3
952,Cs2ZnGe3S8,3.33
953,Cs2ZnGe3Se8,2.31
954,Cs2ZnGe3Te8,1.07
955,Cs2ZnSn3Se8,2.12
956,Cs39Ga53(Se16Cl)6,2.74
957,Cs3As,0.6
958,Cs3Bi2Br9,2.5
959,Cs3Bi2I9,1.8
960,Cs3Li4(BO2)7,6.53
961,Cs3NaZn2Ge21,0.3
962,Cs3Nb2AsSe11,1.35
963,Cs3Nb9(TeO8)4,3.22
964,Cs3PW3O13,3.27
965,Cs3Sb,1.6
966,Cs3Sb2Br9,2.3
967,Cs3Sb2I9,1.89
968,Cs3Sn3Cl7F2,2.96
969,Cs3V2Cl9,0.0
970,Cs4Ag9(SbS3)4,2.0
971,Cs4BiAs3Se7,1.02
972,Cs4Ga4Si19,1.14
973,Cs4Ge(PSe3)4,2.0
974,Cs4Ge5(PbS4)4,1.95
975,Cs4In8GeSe16,2.2
976,Cs4Zr3S14,2.35
977,Cs5Bi(PSe3)4,1.85
978,Cs5Mo21Se23,0.0
979,Cs5P5Se12,2.17
980,Cs6.4Na1.6Ga8Ge38,0.22
981,CsAg2AsS3,2.7
982,CsAg2TeS6,2.04
983,CsAg5Te3,0.65
984,CsAgCl3,0.0
985,CsAgSb4S7,2.04
986,CsAu,2.3
987,CsB3O5,7.42
988,CsBi2,0.55
989,CsBi3Se5,0.43
990,CsBiS2,1.39
991,CsBiSe2,1.07
992,CsCaO3,0.0
993,CsCd4Ga5S12,3.09
994,CsCd4Ga5Se12,2.21
995,CsCd4Ga5Te12,1.67
996,CsCd4In5Se12,1.62
997,CsCd4In5Te12,1.42
998,CsCdBO3,2.58
999,CsCdInSe3,2.4
1000,CsCeCdSe3,2.4
1001,CsCeHgSe3,1.94
1002,CsCu(SbS2)2,1.7
1003,CsCu2AsS3,2.3
1004,CsCu2SbS3,1.63
1005,CsDy9(Cd2Se9)2,1.99
1006,CsEr9(Cd2Se9)2,2.09
1007,CsErZnSe3,2.56
1008,CsEuF3,0.0
1009,CsF,10.0
1010,CsGa(SnSe3)2,1.87
1011,CsGa7,0.0
1012,CsGaS3,3.0
1013,CsGaSnSe4,1.97
1014,CsGdO3,0.0
1015,CsGdZnTe3,2.13
1016,CsGe5BO12,4.89
1017,CsGeB3O7,5.76
1018,CsGeI3,1.6
1019,CsH3(SeO3)2,4.77
1020,CsHo9(Cd2Se9)2,2.06
1021,CsIn(SnSe3)2,1.78
1022,CsInGeSe4,2.32
1023,CsInHgS3,2.3
1024,CsInI3,0.0
1025,CsInS2,3.4
1026,CsInSe2,2.81
1027,CsInSnS4,2.9
1028,CsInTe2,2.16
1029,CsInTe3O8,3.9
1030,CsIr,0.0
1031,CsIrO3,0.0
1032,CsK(PSe4)2,2.36
1033,CsLaHgSe3,2.46
1034,CsLi(B3O5)2,6.89
1035,CsLiCO3,6.19
1036,CsLu7S11,1.86
1037,CsLu7Se11,1.78
1038,CsMg149,0.0
1039,CsMn4Ga5Te12,1.55
1040,CsMn4In5Se12,1.79
1041,CsMn4In5Te12,1.48
1042,CsMnSb,0.0
1043,CsNa2Sb,0.8
1044,CsNa8(B7O12)3,4.67
1045,CsNb6I11,0.0
1046,CsNbSe2O7,4.2
1047,CsNi2F6,0.0
1048,CsPPbO4,4.39
1049,CsPSe4,2.44
1050,CsPSe6,1.9
1051,CsRb(PSe4)2,2.41
1052,CsRb2Sb,1.5
1053,CsRbP,0.0
1054,CsSb(SO4)2,4.68
1055,CsSbS2,2.8
1056,CsSbSe2,1.7
1057,CsSbTe2,0.43
1058,CsSc(SeO3)2,5.2
1059,CsScBr3,0.0
1060,CsSmCdSe3,2.45
1061,CsSmHgSe3,2.37
1062,CsSn3,0.0
1063,CsTa3(SeO6)2,3.88
1064,CsTaPSe6,2.29
1065,CsTb9(Cd2Se9)2,1.95
1066,CsTbZnTe3,2.12
1067,CsTiCl3,0.0
1068,CsTiF4,0.0
1069,CsTm9(Cd2Se9)2,2.16
1070,CsUCuS3,0.0
1071,CsVP2S7,0.0
1072,CsWCl6,0.0
1073,CsYCdSe3,2.54
1074,CsYHgSe3,2.54
1075,CsYTe3O8,3.4
1076,CsYbCoSe3,0.95
1077,CsYbMnSe3,1.59
1078,CsZn2B3O7,5.69
1079,CsZn4In5Se12,1.61
1080,CsZn4In5Te12,1.61
1081,CsZrPSe6,2.0
1082,Cu(IrS2)2,0.0
1083,Cu(NO3)2,0.0
1084,Cu0.5Ge1Pb1.75S4,1.48
1085,Cu0.96Bi2Se3I1,0.68
1086,Cu1.8S1,2.3
1087,Cu10Sb3,0.0
1088,Cu11Sb4S13,0.0
1089,Cu15Si4,0.0
1090,Cu18S11,0.0
1091,Cu23(Sb4S13)2,0.0
1092,Cu25Se26,0.0
1093,Cu2GeS3,0.53
1094,Cu2H3ClO3,0.0
1095,Cu2Hg2SF6,0.0
1096,Cu2HgGeSe4,0.0
1097,Cu2O,2.58
1098,Cu2OF2,0.0
1099,Cu2PHO5,0.0
1100,Cu2Sb,0.0
1101,Cu2Te3O8,2.64
1102,Cu2WSe4,1.65
1103,Cu3(BiI4)4,0.0
1104,Cu3(P2O7)2,0.0
1105,Cu3Bi6S10I,0.72
1106,Cu3Hg2(Te3O8)2,2.56
1107,Cu3Pd,0.0
1108,Cu3SbSe4,0.31
1109,Cu3Se2(ClO3)2,0.0
1110,Cu4As2O9,0.0
1111,Cu4H10SO12,0.0
1112,Cu4Pd,0.0
1113,Cu4Sn7S16,0.8
1114,Cu4W(SCl)4,0.0
1115,Cu5(Si2O7)2,0.0
1116,Cu6PbO8,0.0
1117,Cu7Hg6,0.0
1118,Cu8O,0.0
1119,Cu9O13,0.0
1120,Cu9S5,0.0
1121,Cu9Se4(Cl3O7)2,0.0
1122,CuBS2,3.61
1123,CuBi(PSe3)2,1.2
1124,CuBiPbS3,0.12
1125,CuBiPbSe3,0.07
1126,CuBiSO,1.07
1127,CuBiSeO,0.82
1128,CuCN2,0.0
1129,CuClO2,0.0
1130,CuF,0.0
1131,CuHg(SeO3)2,3.25
1132,CuMoO4,0.0
1133,CuN3,4.17
1134,CuNi(CN)4,2.7
1135,CuP2(HO3)2,0.0
1136,CuPO4F,0.0
1137,CuPS3,2.2
1138,CuPd,0.0
1139,CuPtO2,0.0
1140,CuSbPbS3,1.31
1141,CuSbS2,1.38
1142,CuSbSe2,1.05
1143,CuSeO3,0.0
1144,Dy(Al2Cu)4,0.0
1145,Dy(CoGe)2,0.0
1146,Dy(CuSe)3,0.2
1147,Dy(CuSi)2,0.0
1148,Dy(CuTe)3,0.34
1149,Dy(GeRu)2,0.0
1150,Dy(InS2)3,1.22
1151,Dy12C6I17,0.0
1152,Dy12Co7,0.0
1153,Dy1Te1.4,0.6
1154,Dy1Te1.45,0.6
1155,Dy1Te1.7,0.35
1156,Dy2(GePt3)3,0.0
1157,Dy2(MoO4)3,1.92
1158,Dy2AlCo2,0.0
1159,Dy2C,0.0
1160,Dy2CdPd2,0.0
1161,Dy2CuOs,0.0
1162,Dy2MgIn,0.0
1163,Dy2MgTl,0.0
1164,Dy2Ni12P7,0.0
1165,Dy2O3,5.0
1166,Dy2S3,2.91
1167,Dy2Sn5,0.0
1168,Dy2Te3,0.69
1169,Dy2Ti3Si4,0.0
1170,Dy2TlCd,0.0
1171,Dy2ZnIn,0.0
1172,Dy3(CuGe)4,0.0
1173,Dy3Al0.5Si1S7,2.22
1174,Dy3Ga,0.0
1175,Dy3GaS6,2.81
1176,Dy3InC,0.0
1177,Dy3MnB7,0.0
1178,Dy4CdRh,0.0
1179,Dy4GaSbS9,2.58
1180,Dy4Sb3,0.0
1181,Dy4Te3S4,1.43
1182,Dy5Pb3,0.0
1183,Dy5Sn3,0.0
1184,Dy6FeTe2,0.0
1185,Dy7In(CoGe3)4,0.0
1186,DyAg,0.0
1187,DyAgGe,0.0
1188,DyAgHg2,0.0
1189,DyAs,1.0
1190,DyB2Rh2C,0.0
1191,DyB6,3.3
1192,DyBPd3,0.0
1193,DyBiPd,0.0
1194,DyBiPt,0.0
1195,DyCd2,0.0
1196,DyCoSi2,0.0
1197,DyFeSi,0.0
1198,DyGe,0.0
1199,DyInAu,0.0
1200,DyInCu2,0.0
1201,DyInPt2,0.0
1202,DyIr2,0.0
1203,DyMn2,0.0
1204,DyNiGe2,0.0
1205,DyNiSn,0.0
1206,DyPO4,6.38
1207,DyRh,0.0
1208,DyS2,0.0
1209,DySiIr,0.0
1210,DySn3,0.0
1211,DySnRu2,0.0
1212,DyYAg2,0.0
1213,DyZnGa,0.0
1214,DyZnRh2,0.0
1215,DyZrRu2,0.0
1216,DyZrSb,0.0
1217,Er(Al10Cr)2,0.0
1218,Er(CrSi)2,0.0
1219,Er(CuGe)2,0.0
1220,Er(CuTe)3,0.24
1221,Er(InS2)3,1.28
1222,Er(ReO4)2,0.0
1223,Er(SiPd)2,0.0
1224,Er2(Ga3Co)3,0.0
1225,Er2(MoO4)3,0.96
1226,Er2C3,0.0
1227,Er2Fe14B,0.0
1228,Er2Mg3Ru,0.0
1229,Er2MnC4,0.0
1230,Er2O3,5.42
1231,Er2Se3,1.66
1232,Er2SnAu2,0.0
1233,Er2Te3,0.9
1234,Er3Al3NiGe2,0.0
1235,Er3SnC,0.0
1236,Er3Te4,0.9
1237,Er4NiB13,0.0
1238,Er5Bi3,0.0
1239,Er5NiPb3,0.0
1240,Er5Si3,0.0
1241,Er6MnBi2,0.0
1242,ErAgSn,0.0
1243,ErAl9(Fe2Si3)2,0.0
1244,ErAlGe,0.0
1245,ErB2Ir3,0.0
1246,ErB2Ru3,0.0
1247,ErB6,3.5
1248,ErBPd3,0.0
1249,ErBiW2O9,3.26
1250,ErCu,0.0
1251,ErCuPb,0.0
1252,ErFeC2,0.0
1253,ErHg2,0.0
1254,ErLu3,0.0
1255,ErMg2,0.0
1256,ErNi4Au,0.0
1257,ErNi4B,0.0
1258,ErNiSn,0.0
1259,ErPbAu,0.0
1260,ErRu3,0.0
1261,ErSe2,1.07
1262,ErSiPd,0.0
1263,ErSnAu,0.0
1264,ErTe,0.9
1265,ErTlPd,0.0
1266,ErZn12,0.0
1267,Eu(AlAu)2,0.0
1268,Eu(AsPd)2,0.0
1269,Eu(BiSe2)2,1.02
1270,Eu(BiTe2)2,0.44
1271,Eu(CdSb)2,0.0
1272,Eu(ClO4)3,0.0
1273,Eu(DySe2)2,1.8
1274,Eu(ErSe2)2,1.7
1275,Eu(FeSi)2,0.0
1276,Eu(GaS2)2,2.25
1277,Eu(GaSe2)2,2.16
1278,Eu(GaTe2)2,1.7
1279,Eu(HoSe2)2,1.8
1280,Eu(InAs)2,0.0
1281,Eu(InS2)2,1.5
1282,Eu(InSe2)2,1.31
1283,Eu(InTe2)2,1.22
1284,Eu(LuSe2)2,1.7
1285,Eu(MgBi)2,0.0
1286,Eu(MnGe)2,0.0
1287,Eu(Ni2B)6,0.0
1288,Eu(NiAs)2,0.0
1289,Eu(POs)2,0.0
1290,Eu(SbS2)2,1.2
1291,Eu(SbSe2)2,0.95
1292,Eu(TmSe2)2,1.8
1293,Eu(ZnGe)2,0.0
1294,Eu(ZnSi)2,0.0
1295,Eu1.75Ag0.5Ge1S4,2.14
1296,Eu1.83Ta15O32,0.23
1297,Eu2(Ga3Rh)3,0.0
1298,Eu2C(NO)2,0.0
1299,Eu2CuO4,0.0
1300,Eu2Ga2GeS7,2.3
1301,Eu2Ge(BO4)2,0.0
1302,Eu2O3,4.5
1303,Eu2PBr,0.0
1304,Eu2ReO5,0.0
1305,Eu2Se3,1.02
1306,Eu2SnSe5,1.07
1307,Eu2TeO2,0.0
1308,Eu3(InP2)2,0.45
1309,Eu3As2,0.6
1310,Eu3BWO9,0.0
1311,Eu3Bi4S9,1.18
1312,Eu3P2,1.2
1313,Eu3S4,1.7
1314,Eu3Sb4S9,1.2
1315,Eu3Sb4Se9,1.08
1316,Eu3Se4,0.58
1317,Eu3Sn,0.0
1318,Eu4Te7,0.31
1319,Eu7(Ga3Sb4)2,0.6
1320,EuAgSb,0.0
1321,EuAl2O4,2.74
1322,EuAlO3,0.0
1323,EuB(SbO4)2,3.46
1324,EuBi3,0.0
1325,EuBiW2O9,3.63
1326,EuCd11,0.0
1327,EuClO,0.0
1328,EuCo8P5,0.0
1329,EuCu2SnS4,1.85
1330,EuCu9Sn4,0.0
1331,EuCuSeF,0.0
1332,EuCuSeO,0.0
1333,EuF3,0.0
1334,EuGe3Pt,0.0
1335,EuH2,1.85
1336,EuIn2(GeIr)4,0.26
1337,EuN,1.25
1338,EuNiGe3,0.0
1339,EuO,1.12
1340,EuPPt,0.0
1341,EuPd,0.0
1342,EuRhO3,0.0
1343,EuS,1.65
1344,EuSb4S7,0.98
1345,EuSb4Te7,0.54
1346,EuSbO3,0.0
1347,EuScO3,0.0
1348,EuSe,3.1
1349,EuSeClO3,0.0
1350,EuSn3,0.0
1351,EuSnAu2,0.0
1352,EuSnO3,0.0
1353,EuSnTe2,0.6
1354,EuTiClO3,0.0
1355,EuTiO3,0.0
1356,EuTl,0.0
1357,EuZn,0.0
1358,Fe(PdSe)2,0.0
1359,Fe10O9F11,0.0
1360,Fe12As5,0.0
1361,Fe2B(PO4)3,3.52
1362,Fe2Cu(PO4)3,0.0
1363,Fe2O2F3,0.0
1364,Fe2O3,2.2
1365,Fe2S,0.0
1366,Fe3B,0.0
1367,Fe3N,0.0
1368,Fe3Si,0.0
1369,Fe4H15(IO8)3,2.3
1370,Fe4O7F,0.0
1371,Fe4Si2Sn7O16,0.0
1372,Fe6O7F5,0.0
1373,Fe6W6C,0.0
1374,Fe9Co7,0.0
1375,FeAg3(CN)6,0.0
1376,FeAgSe2,0.23
1377,FeAs2O7,0.0
1378,FeAsSe,0.6
1379,FeBi(SeO3)3,2.54
1380,FeBi25O39,2.8
1381,FeCo2Si,0.0
1382,FeCoAs,0.0
1383,FeCuSe2,0.15
1384,FeCuTe2,0.16
1385,FeI2,5.15
1386,FeOF,0.0
1387,FeP,0.0
1388,FeP4,0.32
1389,FePS,0.25
1390,FePd3,0.0
1391,FeRhO3,0.0
1392,FeSn,0.0
1393,Ga1As0.1P0.9,1.22
1394,Ga0.001Te1Pb0.999,0.3
1395,Ga0.005Te1Pb0.995,0.37
1396,Ga0.01Te1Pb0.99,0.42
1397,Ga0.04Te1Pb0.96,0.37
1398,Ga0.07Te1Pb0.93,0.34
1399,Ga0.95Hg0.05Sb0.95Te0.05,0.69
1400,Ga0.99Hg0.01Sb0.99Te0.01,0.72
1401,Ga0.9Hg0.1Sb0.9Te0.1,0.65
1402,Ga1.001Sb0.999Se0.003,0.71
1403,Ga1.001Sb0.999Te0.003,0.72
1404,Ga1.002Sb0.998Se0.006,0.7
1405,Ga1.002Sb0.998Te0.006,0.7
1406,Ga1.005Sb0.995Se0.015,0.64
1407,Ga1.005Sb0.995Te0.015,0.68
1408,Ga1.01Cu0.99Se2.01,1.59
1409,Ga1.01Sb0.99Se0.03,0.62
1410,Ga1.01Sb0.99Te0.03,0.68
1411,Ga1.02Sb0.98Se0.06,0.63
1412,Ga1.02Sb0.98Te0.06,0.68
1413,Ga1.05Sb0.95Se0.15,0.66
1414,Ga1.05Sb0.95Te0.15,0.68
1415,Ga1.1Cu0.9Se2.1,1.59
1416,Ga1.1Sb0.9Se0.3,0.67
1417,Ga1.1Sb0.9Te0.3,0.7
1418,Ga1.2Cu0.8Se2.2,1.58
1419,Ga1.5Cu0.5S2.5,2.43
1420,Ga1.5Cu0.5Se2.5,1.76
1421,Ga1.65Cu0.35S2.65,2.53
1422,Ga1.65Cu0.35Se2.65,1.81
1423,Ga1.6Cu0.4S2.6,2.45
1424,Ga1.7Cu0.3S2.7,2.55
1425,Ga1.85Cu0.15Se2.85,1.92
1426,Ga1.8Cu0.2S2.8,2.65
1427,Ga1.8Cu0.2Se2.8,1.86
1428,Ga1.95Cu0.05S2.95,2.64
1429,Ga1.95Cu0.05Se2.95,1.96
1430,Ga1.99Cu0.01Se2.99,1.99
1431,Ga1.9Cu0.1S2.9,2.6
1432,Ga1As0.01P0.99,2.23
1433,Ga1As0.2P0.8,2.2
1434,Ga1As0.3P0.7,2.16
1435,Ga1As0.4P0.6,2.1
1436,Ga1As0.5P0.5,2.0
1437,Ga1As0.6P0.4,1.91
1438,Ga1As0.7P0.3,1.8
1439,Ga1As0.8P0.2,1.62
1440,Ga1As0.99P0.01,1.37
1441,Ga1As0.9P0.1,1.5
1442,Ga1Sb0.01As0.99,0.7
1443,Ga1Sb0.14As0.86,0.66
1444,Ga1Sb0.25As0.75,0.65
1445,Ga1Sb0.35As0.65,0.68
1446,Ga1Sb0.3As0.7,0.67
1447,Ga1Sb0.85As0.15,1.1
1448,Ga1Sb0.8As0.2,1.02
1449,Ga1Sb0.95As0.05,1.28
1450,Ga1Sb0.99As0.01,1.37
1451,Ga2(TeO3)3,4.14
1452,Ga2Cu1S3.5,2.42
1453,Ga2CuSe4,0.63
1454,Ga2GePbSe6,1.96
1455,Ga2GeTe3,0.84
1456,Ga2HgS4,2.79
1457,Ga2HgSe4,1.95
1458,Ga2NiS4,0.0
1459,Ga2PbS4,2.38
1460,Ga2PbSe4,1.83
1461,Ga2S3,2.8
1462,Ga2Se2O7,4.61
1463,Ga2Si(AgS3)2,2.35
1464,Ga2SiPbSe6,2.17
1465,Ga2SnGeS6,2.04
1466,Ga3CuTe5,1.09
1467,Ga3Pt2,0.0
1468,Ga3SiAg3Se8,2.3
1469,Ga4Cu2Te7,1.08
1470,Ga4PbS7,3.08
1471,Ga4SnS7,3.1
1472,Ga4SnSe7,2.55
1473,Ga5Ge(PbS3)4,2.35
1474,Ga5Ge(PbSe3)4,1.91
1475,Ga5Pd13,0.0
1476,Ga8Cu3Mo2,0.0
1477,Ga9Rh2,0.0
1478,GaAgGe3Se8,2.17
1479,GaAgGe5Se12,2.14
1480,GaAgGeS4,3.0
1481,GaAgO2,2.2
1482,GaAgTe2,1.1
1483,GaAs2W,0.0
1484,GaBi,0.1
1485,GaBi25O39,2.99
1486,GaCuGeSe4,1.38
1487,GaCuO2,1.47
1488,GaFe3,0.0
1489,GaFeNi2,0.0
1490,GaGeTe,1.1
1491,GaHSeO4,5.51
1492,GaP,2.74
1493,GaSiAgSe4,2.63
1494,GaSiRu2,0.0
1495,GaTc,1.42
1496,GaTc2W,0.0
1497,Gd(CuS)3,1.62
1498,Gd(CuSe)3,0.14
1499,Gd(CuTe)3,0.52
1500,Gd(InS2)3,1.13
1501,Gd(NiGe)2,0.0
1502,Gd(SiRu)2,0.0
1503,Gd1.05Sc0.95Se3,1.2
1504,Gd1.47Mn2.04In0.49S5,1.75
1505,Gd1.87Lu2.13Se6,1.56
1506,Gd1Mn1.95In1.05S5,1.66
1507,Gd2(Zn2Ge)3,0.0
1508,Gd2AlCo2,0.0
1509,Gd2Mn4S7,1.44
1510,Gd2O3,5.3
1511,Gd2S3,2.55
1512,Gd2Se3,2.2
1513,Gd2Te3,0.74
1514,Gd2Zn17,0.0
1515,Gd2ZrS5,1.88
1516,Gd3(AlNi3)2,0.0
1517,Gd3.04Sc0.96S6,1.5
1518,Gd3Al0.74Si0.7S7,2.34
1519,Gd3Al7Ag2,0.0
1520,Gd3Co11B4,0.0
1521,Gd3ReO7,0.0
1522,Gd3S4,0.0
1523,Gd4GaSbS9,2.41
1524,Gd6Ge2.5S14,2.2
1525,Gd6Ta4Al43,0.0
1526,GdAs,0.63
1527,GdB(SbO4)2,3.48
1528,GdB6,3.6
1529,GdB66,1.27
