,composition,gap expt
2263,Li2Ni5(PO4)4,0.0
2264,Li2PmAl,0.0
2265,Li2PmGe,0.0
2266,Li2PrIn,0.0
2267,Li2PrP2,0.0
2268,Li2PtO3,2.3
2269,Li2Si4Ni5O14,0.0
2270,Li2SiHgS4,2.68
2271,Li2Sn5,0.0
2272,Li2SnHgS4,2.32
2273,Li2SnIr,0.0
2274,Li2TeMoO6,3.5
2275,Li2TeWO6,4.0
2276,Li2Ti3FeO8,0.0
2277,Li2TiMn3O8,0.0
2278,Li2TlAg,0.0
2279,Li2U(MoO5)2,0.0
2280,Li2V2F7,0.0
2281,Li2V3CrO8,0.0
2282,Li2V3FeO8,0.0
2283,Li2YbPb,0.0
2284,Li2ZnGe,1.1
2285,Li2ZnGeSe4,1.86
2286,Li2ZnSnS4,2.87
2287,Li2ZnSnSe4,1.87
2288,Li3(CoO2)4,0.0
2289,Li3(CuO)4,0.0
2290,Li3(CuO2)2,0.0
2291,Li3AlP2,2.75
2292,Li3AlTe4O11,3.63
2293,Li3Bi,0.7
2294,Li3C,0.0
2295,Li3Co(NiO2)4,0.0
2296,Li3Co2(GeO4)3,0.0
2297,Li3Co3SbO8,0.0
2298,Li3Co4TeO8,0.0
2299,Li3Cr(NiO2)4,0.0
2300,Li3Cr3(CuO6)2,0.0
2301,Li3CrCo3O8,0.0
2302,Li3CrO4,0.0
2303,Li3Cu4NiO8,0.0
2304,Li3Dy,0.0
2305,Li3Fe(CoO2)4,0.0
2306,Li3Fe(SbO3)4,0.0
2307,Li3Fe2SbO6,0.0
2308,Li3FeNi3O8,0.0
2309,Li3FeS3,0.0
2310,Li3FeTe4O11,1.98
2311,Li3GaTe4O11,3.85
2312,Li3Mn(CuO3)2,0.0
2313,Li3Mn(NiO3)2,0.0
2314,Li3Mn2(CoO4)2,0.0
2315,Li3Mn2(PO4)3,0.0
2316,Li3Mn2CuO6,0.0
2317,Li3Mn3NiO8,0.0
2318,Li3Mn3WO8,0.0
2319,Li3Mn4(PO4)6,0.0
2320,Li3Mn4O8,0.0
2321,Li3MnAs2,0.0
2322,Li3Mo2P5O18,0.0
2323,Li3Ni(SbO3)4,0.0
2324,Li3Ni2(GeO4)3,0.0
2325,Li3Ni3(PO4)4,0.0
2326,Li3PS4,3.68
2327,Li3ScN2,2.9
2328,Li3Si3Ag2,0.0
2329,Li3Ti2(PO4)3,0.0
2330,Li3Ti3(PO4)4,0.0
2331,Li3V12O29,0.0
2332,Li3V4FeO12,0.0
2333,Li3V4NiO12,0.0
2334,Li3VOF5,0.0
2335,Li4(FeO2)9,0.0
2336,Li4.5Al0.5Te1O6,4.9
2337,Li4.5Cr0.5Te1O6,1.79
2338,Li4.5Fe0.5Te1O6,3.25
2339,Li4.5Ga0.5Te1O6,4.99
2340,Li4.5Mn0.5Te1O6,1.97
2341,Li4Co2Ni3O10,0.0
2342,Li4Co3CuO8,0.0
2343,Li4Co5SbO12,0.0
2344,Li4Cr3NiO8,0.0
2345,Li4CrO5,0.0
2346,Li4Cu(PO4)2,0.0
2347,Li4Fe2Cu3O10,0.0
2348,Li4Fe3NiO8,0.0
2349,Li4Fe7(OF7)2,0.0
2350,Li4FeNi3O8,0.0
2351,Li4HgGe2S7,2.75
2352,Li4MgNi3O8,0.0
2353,Li4Mn(WO4)3,0.0
2354,Li4Mn3Cr3O12,0.0
2355,Li4Mn5Cu3O16,0.0
2356,Li4Mn5Nb3O16,0.0
2357,Li4Mn5NbO12,0.0
2358,Li4Mn5Ni3O16,0.0
2359,Li4NbNi3O8,0.0
2360,Li4Ni2(PO4)3,0.0
2361,Li4Ni3BiO8,0.0
2362,Li4Ti5Cr3O16,0.0
2363,Li4TiCr3O8,0.0
2364,Li4V5Cu3O16,0.0
2365,Li4VF7,0.0
2366,Li4WO5,0.0
2367,Li5(BiO3)4,0.0
2368,Li5Co2Ni3O10,0.0
2369,Li5Co2O2F5,0.0
2370,Li5Cr2Ni5O12,0.0
2371,Li5Fe2Ni3O10,0.0
2372,Li5Fe6(BO3)6,0.0
2373,Li5La3Nb14O42,0.0
2374,Li5Mn2Cu5O12,0.0
2375,Li5Mn3(FeO5)2,0.0
2376,Li5Mn5(SbO6)2,0.0
2377,Li5Mn6(BO3)6,0.0
2378,Li6(NiO2)5,0.0
2379,Li6Fe3Co7O20,0.0
2380,Li6Fe9CoO20,0.0
2381,Li6FeNi9O20,0.0
2382,Li6FeO5F,0.0
2383,Li6FeO6,0.0
2384,Li6Mn5CoO12,0.0
2385,Li6Mn5FeO12,0.0
2386,Li6Tb2O7,0.0
2387,Li7(Mo3S4)4,0.0
2388,Li7(NiO2)11,0.0
2389,Li7Ca8Nb12O40,0.0
2390,Li7Ti16O32,0.0
2391,Li7Ti5O12,0.0
2392,Li7Ti7O16,0.0
2393,Li8BiS6,0.0
2394,Li8GeN4,2.61
2395,Li8IrO6,0.0
2396,Li8PO3,0.0
2397,Li8PrO6,0.0
2398,Li8Ti16CuS32,0.0
2399,Li8TiNi7O16,0.0
2400,Li9Fe3(WO4)7,0.0
2401,Li9Ga13(Te7O22)3,4.45
2402,LiAgF3,0.0
2403,LiAl2Rh,0.0
2404,LiAl2Tc,0.0
2405,LiAl3,0.0
2406,LiAlB4,0.0
2407,LiAlGe,0.0
2408,LiAlRh2,0.0
2409,LiAsS2,1.6
2410,LiB3,2.0
2411,LiB9PbO15,4.75
2412,LiBePt2,0.0
2413,LiBi2(PO4)3,0.0
2414,LiBi3(ClO2)2,3.35
2415,LiBiS2,0.11
2416,LiCa2Ga,0.0
2417,LiCa2Ge3,0.0
2418,LiCa2In,0.0
2419,LiCa2Mg,0.0
2420,LiCa3As2H,1.4
2421,LiCaO3,0.0
2422,LiCd2Rh,0.0
2423,LiCdBO3,4.28
2424,LiCl,9.33
2425,LiCo(CO3)2,0.0
2426,LiCo7O7F,0.0
2427,LiCoS2,0.0
2428,LiCu2(CO3)2,0.0
2429,LiCu2Ge,0.0
2430,LiCu3F7,0.0
2431,LiCu5P3O13,0.0
2432,LiCuO2,0.0
2433,LiCuPO4,0.0
2434,LiEr2Ga,0.0
2435,LiErAu2,0.0
2436,LiEuH3,1.5
2437,LiF,11.7
2438,LiFe2(PO4)3,0.0
2439,LiFe2(SiO4)2,0.0
2440,LiGa(GeSe3)2,2.64
2441,LiGaAg2,0.0
2442,LiGaAu2,0.0
2443,LiGaO2,5.6
2444,LiGaPd2,0.0
2445,LiGaPt2,0.0
2446,LiGaTe2,2.31
2447,LiGd5P2O13,3.73
2448,LiGeRh2,0.0
2449,LiH3(SeO3)2,4.9
2450,LiHf2Ir,0.0
2451,LiHfPd2,0.0
2452,LiHg2Pd,0.0
2453,LiHoAu2,0.0
2454,LiHoO3,0.0
2455,LiIn(IO3)4,4.27
2456,LiIn2Rh,0.0
2457,LiInAg2,0.0
2458,LiInS2,3.56
2459,LiInSe2,2.83
2460,LiInSn,0.0
2461,LiInSnS4,2.3
2462,LiInTe2,1.46
2463,LiLa2IrO6,0.0
2464,LiLu2Ga,0.0
2465,LiLu2Pd,0.0
2466,LiLu2Ru,0.0
2467,LiLu2Tc,0.0
2468,LiMg2Ag,0.0
2469,LiMgAs,0.7
2470,LiMgBi,0.4
2471,LiMgN,3.2
2472,LiMgSnPd,0.0
2473,LiMn(PO4)2,0.0
2474,LiMn2(PO4)2,0.0
2475,LiMn4O8,0.0
2476,LiMn9Se10,0.0
2477,LiMnCoO4,0.0
2478,LiMnCuO4,0.0
2479,LiMnO2,0.0
2480,LiMnP2O7,0.0
2481,LiMnSiO4,0.0
2482,LiMo3O8,0.0
2483,LiMoIO6,2.8
2484,LiNb3(BiO3)4,3.0
2485,LiNi2(PO4)3,0.0
2486,LiNiP2O7,0.0
2487,LiPm2Al,0.0
2488,LiPm2Ga,0.0
2489,LiPm2Ir,0.0
2490,LiPm2Si,0.0
2491,LiPr2Ru,0.0
2492,LiSb3PbS6,1.6
2493,LiSbS2,1.36
2494,LiSbSe2,0.68
2495,LiSbTe2,0.13
2496,LiScHg2,0.0
2497,LiSiB6,2.27
2498,LiSiPd2,0.0
2499,LiSiRh2,0.0
2500,LiSm3SiS7,2.83
2501,LiSn(PO3)4,0.0
2502,LiSn4Ir,0.0
2503,LiSnAu,0.0
2504,LiTa3(BiO3)4,3.5
2505,LiTaO3,4.1
2506,LiTaRh2,0.0
2507,LiThAu2,0.0
2508,LiTi11O20,0.0
2509,LiTi3O6,0.0
2510,LiTiSiO4,0.0
2511,LiTlPd2,0.0
2512,LiTm2Rh,0.0
2513,LiTm2Ru,0.0
2514,LiTmSn,0.0
2515,LiV2NiO6,0.0
2516,LiV3O4,0.0
2517,LiY(CuP)2,0.0
2518,LiY2Ru,0.0
2519,LiYbF4,0.0
2520,LiYbPb,0.0
2521,LiZn(Fe5O8)2,0.0
2522,LiZn2GaO4,4.0
2523,LiZnBO3,3.1
2524,LiZnN,1.91
2525,LiZr2Os,0.0
2526,LiZrRh2,0.0
2527,Lu(InS2)3,1.27
2528,Lu(SiOs)2,0.0
2529,Lu2AgAu,0.0
2530,Lu2Al3Co,0.0
2531,Lu2AlTc,0.0
2532,Lu2CdAg,0.0
2533,Lu2CdIn,0.0
2534,Lu2CrS4,1.75
2535,Lu2Fe2Si2C,0.0
2536,Lu2FeS4,0.0
2537,Lu2InHg,0.0
2538,Lu2MgHg,0.0
2539,Lu2Mn12P7,0.0
2540,Lu2Mo2C3,0.0
2541,Lu2O3,5.5
2542,Lu2TlAg,0.0
2543,Lu2TlCd,0.0
2544,Lu2TlCu3Se5,2.12
2545,Lu3BC3,0.0
2546,Lu3Ga,0.0
2547,Lu3InN,0.0
2548,Lu3TlC,0.0
2549,Lu4C7,0.0
2550,Lu5(Si5Ir2)2,0.0
2551,Lu5Si3B,0.0
2552,Lu7(NiTe)2,0.0
2553,Lu7(TePd)2,0.0
2554,LuAg2,0.0
2555,LuAl2Pd5,0.0
2556,LuAlAg2,0.0
2557,LuAu,0.0
2558,LuBPd3,0.0
2559,LuC2,0.0
2560,LuCd4B3O10,3.7
2561,LuCdAg2,0.0
2562,LuGaRh2,0.0
2563,LuGe2,0.0
2564,LuHfRu2,0.0
2565,LuIr,0.0
2566,LuIr2,0.0
2567,LuMnSi,0.0
2568,LuNiBC,0.0
2569,LuP,1.3
2570,LuPt3,0.0
2571,LuScRh2,0.0
2572,LuScRu2,0.0
2573,LuScZn2,0.0
2574,LuSi2Ni,0.0
2575,LuSiIr,0.0
2576,LuU2S3O2,0.0
2577,LuUO3,0.0
2578,Mg(As2Rh3)2,0.0
2579,Mg(CoS2)2,0.0
2580,Mg(FeO2)4,0.0
2581,Mg(FeS2)2,0.0
2582,Mg(SnO2)4,0.0
2583,Mg(TiS2)4,0.0
2584,Mg10B16Ir19,0.0
2585,Mg17Al11Pd,0.0
2586,Mg23Al30,0.0
2587,Mg2AgIr,0.0
2588,Mg2Co,0.66
2589,Mg2CrN2,0.0
2590,Mg2Cu,0.0
2591,Mg2CuWO6,0.0
2592,Mg2Ga,0.0
2593,Mg2Ge,1.67
2594,Mg2GeB2Rh5,0.0
2595,Mg2GeSe4,2.02
2596,Mg2MnN2,0.0
2597,Mg2PdAu,0.0
2598,Mg2RhAu,0.0
2599,Mg2Si,2.27
2600,Mg2SiPt,0.0
2601,Mg2TcO4,0.0
2602,Mg2TiIrO6,0.0
2603,Mg2V9O13,0.0
2604,Mg2Zr14O5,0.0
2605,Mg3(B25C4)2,2.7
2606,Mg3(MnAl9)2,0.0
2607,Mg3(Ni10B3)2,0.0
2608,Mg3(Ni10P3)2,0.0
2609,Mg32Al36Ag13,0.0
2610,Mg3Al9FeSi5,0.0
2611,Mg3AsN,1.33
2612,Mg3Bi2,0.0
2613,Mg3Ga7Co2,0.0
2614,Mg3Ge,0.0
2615,Mg3N2,2.8
2616,Mg3P2,1.4
2617,Mg3Rh,0.0
2618,Mg3Ru2,0.0
2619,Mg3Sb2,0.8
2620,Mg3Tl,0.0
2621,Mg4Sc3(SiO3)8,0.0
2622,Mg5As,0.0
2623,Mg5B3O9F,5.63
2624,Mg5Ti13O30,0.0
2625,Mg5Tl2,0.0
2626,Mg9CuO10,0.0
2627,MgAgAs,0.0
2628,MgCo2(PO5)2,0.0
2629,MgCr,0.0
2630,MgCu2GeS4,2.36
2631,MgCu2SiS4,3.2
2632,MgCuBi,0.0
2633,MgCuSb,0.0
2634,MgCuSn,0.0
2635,MgF2,11.1
2636,MgIn3,0.0
2637,MgInAg2,0.0
2638,MgInPd2,0.0
2639,MgMnO3,0.0
2640,MgMnRh2,0.0
2641,MgNiSb,0.0
2642,MgPb3,0.0
2643,MgPt5,0.0
2644,MgRh2Pb,0.0
2645,MgRhF6,0.0
2646,MgSbF6,0.0
2647,MgSbPt,0.0
2648,MgSc,0.0
2649,MgScAg2,0.0
2650,MgSi7Ir3,0.0
2651,MgSiN2,4.05
2652,MgSnRh2,0.0
2653,MgTe,3.6
2654,MgTi11O20,0.0
2655,MgTi4O6,0.0
2656,MgTl,0.0
2657,MgV4O6,0.0
2658,MgZn2,0.0
2659,Mn(BW)2,0.0
2660,Mn(CoO2)4,0.0
2661,Mn(PbO2)2,1.5
2662,Mn(SbO2)2,2.65
2663,Mn(SbO3)2,0.0
2664,Mn(SbSe2)2,0.31
2665,Mn0.05Te1Pb0.95,0.37
2666,Mn0.1Te1Pb0.9,0.49
2667,Mn15Si26,0.7
2668,Mn2AlB2,0.0
2669,Mn2AlO4,0.0
2670,Mn2CoAs,0.0
2671,Mn2CoGe,0.0
2672,Mn2Cu(PO4)3,0.0
2673,Mn2GaW,0.0
2674,Mn2GeS4,0.0
2675,Mn2Hg5,0.0
2676,Mn2Nb,0.0
2677,Mn2OF3,0.0
2678,Mn2P,0.0
2679,Mn2Tl2O7,0.0
2680,Mn2VSi,0.0
2681,Mn3(OF3)2,0.0
2682,Mn3Al10,0.0
2683,Mn3Cr3(CoO8)2,0.0
2684,Mn3Cr3(TeO8)2,0.0
2685,Mn3NbO8,0.0
2686,Mn3NiN,0.0
2687,Mn3PdN,0.0
2688,Mn3PtN,0.0
2689,Mn3SbO8,0.0
2690,Mn3V2(SiO4)3,0.0
2691,Mn5As4,0.0
2692,Mn5Ge2,0.0
2693,Mn5O3F5,0.0
2694,Mn5O7,0.0
2695,Mn7O7F,0.0
2696,MnAl3,0.58
2697,MnAlAu2,0.0
2698,MnAs,0.0
2699,MnBe2Co,0.0
2700,MnCdO2,0.0
2701,MnCoSi,0.0
2702,MnCu2Sn,0.0
2703,MnCu3,0.0
2704,MnF2,9.9
2705,MnFeAs,0.0
2706,MnFeCoGe,0.0
2707,MnGaNi2,0.0
2708,MnGaPt,0.0
2709,MnGePd,0.0
2710,MnGeRh2,0.0
2711,MnIn2PbS5,1.45
2712,MnInCu2,0.0
2713,MnNbO4,0.0
2714,MnNi,0.0
2715,MnNiP,0.0
2716,MnO,3.6
2717,MnO2,1.3
2718,MnP2,0.0
2719,MnP4,0.28
2720,MnPSe3,2.5
2721,MnS,0.0
2722,MnSb3(PO4)6,0.0
2723,MnSbPd,0.0
2724,MnSbRh2,0.0
2725,MnSe,2.5
2726,MnSi,0.6
2727,MnSiNi2,0.0
2728,MnSnRu2,0.0
2729,MnTcOs,0.0
2730,MnTe9,2.0
2731,MnTePd,0.0
2732,MnV(TeO4)2,1.9
2733,Mo2NCl8,0.0
2734,Mo3Pd2N,0.0
2735,Mo5As4,0.0
2736,Mo5O14,0.0
2737,MoSe2,1.6
2738,Na(GeP)3,2.06
2739,Na0.5Ge1Pb1.75S4,2.08
2740,Na0.5Ge1Pb1.75Se4,1.6
2741,Na0.75Eu1.625Ge1Se4,2.0
2742,Na10(Ga2Sn)3,0.0
2743,Na11Bi5O16,0.0
2744,Na11Ti20O40,0.0
2745,Na15Sn4,0.0
2746,Na19Zr11S30,0.0
2747,Na2B6O9F2,7.33
2748,Na2Be4B4O11,7.3
2749,Na2Cd(GeSe3)2,2.37
2750,Na2CdSnS4,2.52
2751,Na2Cl,0.0
2752,Na2Cr7O14,0.0
2753,Na2EuGeSe4,2.0
2754,Na2Ga2GeS6,3.29
2755,Na2Ga2SnS6,2.2
2756,Na2Gd(PO4)2,4.19
2757,Na2Ge2Se5,2.38
2758,Na2Hg3(GeS4)2,2.68
2759,Na2Hg3Se1.49S2.51,2.03
2760,Na2In,0.0
2761,Na2In2GeS6,3.17
2762,Na2In2GeSe6,2.47
2763,Na2In2SiS6,3.27
2764,Na2In4Se6S,1.92
2765,Na2In5Au6,0.0
2766,Na2LiTa,0.0
2767,Na2Mo2Se2O11,3.1
2768,Na2Nb4Se4O19,3.56
2769,Na2Pt(IO3)6,2.4
2770,Na2S,2.4
2771,Na2SO4,0.0
2772,Na2Se,2.0
2773,Na2Si2Hg3S8,2.86
2774,Na2Sn2Hg3S8,2.45
2775,Na2Te,2.3
2776,Na2TeS3,2.35
2777,Na2TeSe3,1.87
2778,Na2Ti2Sb2O,0.0
2779,Na2Ti3O7,3.51
2780,Na2Tl,0.0
2781,Na2UI6,0.0
2782,Na2V6O13,0.0
2783,Na2VCuF7,0.0
2784,Na2Zn(GeSe3)2,2.36
2785,Na2Zn(SnS3)2,2.93
2786,Na2Zn3(SeO3)4,4.9
2787,Na3(WO3)4,0.0
2788,Na3In2Au,0.0
2789,Na3Mn2(GeO4)3,0.0
2790,Na3MoClO4,4.69
2791,Na3MoO4F,4.77
2792,Na3Re,0.0
2793,Na3Sn2ClF6,3.88
2794,Na3Tl,0.0
2795,Na3UF7,0.0
2796,Na3WClO4,4.99
2797,Na3Zn(BO2)5,3.2
2798,Na4Al4Si19,0.64
2799,Na4Eu(GeS3)2,2.15
2800,Na4Mg(GeSe3)2,2.53
2801,Na4Mg(SiSe3)2,2.85
2802,Na5Cu7O13,0.0
2803,Na5Fe6(SiO3)12,0.0
2804,Na5Gd(MoO4)4,3.38
2805,Na6CoSe4,0.0
2806,Na6FeS4,0.0
2807,Na7(CoO3)2,0.5
2808,Na7.36Ga7.24Sn4.78Se24,1.5
2809,Na8(CuO2)5,0.0
2810,Na8Hg3,0.0
2811,Na8NbO6,0.0
2812,Na8PO3,0.0
2813,Na9(WO3)16,0.0
2814,NaAlGeS4,3.6
2815,NaAsO3,0.0
2816,NaB15,0.32
2817,NaBi3,0.0
2818,NaBiS2,0.38
2819,NaBiSe2,0.28
2820,NaC,0.0
2821,NaCd2Au,0.0
2822,NaCd4P3,1.1
2823,NaCdAsS3,2.93
2824,NaCdO3,0.0
2825,NaCdSb,0.0
2826,NaCeS2,0.0
2827,NaCeS3,2.15
2828,NaCuO,0.0
2829,NaEuO2,0.0
2830,NaF,10.5
2831,NaFe2(SiO3)4,0.0
2832,NaFe2O3,0.0
2833,NaGaGe3Se8,2.35
2834,NaH3(SeO3)2,4.9
2835,NaHg,0.0
2836,NaIn(IO3)4,4.25
2837,NaIn(TeO3)2,4.0
2838,NaIn3S5,2.18
2839,NaIn3Se5,2.17
2840,NaInS2,1.9
2841,NaInSe2,2.8
2842,NaInSnS4,2.4
2843,NaInTe2,1.6
2844,NaIrPb,0.0
2845,NaLa2TaO6,4.5
2846,NaLaS3,2.61
2847,NaLi3,0.0
2848,NaLu(Pd3O4)2,0.0
2849,NaNb2PS10,1.72
2850,NaNi2O3,0.0
2851,NaSb,0.82
2852,NaSb(PS3)2,2.17
2853,NaSbF6,3.76
2854,NaSbTe2,0.47
2855,NaSc(SeO3)2,5.5
2856,NaSi2Pd3,0.0
2857,NaSm(PS3)2,2.54
2858,NaSn2,0.0
2859,NaTa3,0.0
2860,NaTi5Se8,0.0
2861,NaTl,0.0
2862,NaY(Te2O5)2,3.9
2863,NaYb(PS3)2,1.85
2864,NaZr2TiF11,0.0
2865,NaZrCuTe3,0.0
2866,Nb(Cl2O)2,0.0
2867,Nb17Ir3S40,0.0
2868,Nb2(CoO3)3,0.0
2869,Nb2AgPS10,1.78
2870,Nb2Cr4Si5,0.0
2871,Nb2O5,3.08
2872,Nb2Pb2Se4O15,2.79
2873,Nb2Sb,0.0
2874,Nb2Tl3CuSe12,0.8
2875,Nb2Tl4S11,1.8
2876,Nb3(Fe10B3)2,0.0
2877,Nb3B2,0.0
2878,Nb3Bi,0.0
2879,Nb3CuO8,1.47
2880,Nb3In,0.0
2881,Nb3IrSe8,0.0
2882,Nb3Os,0.0
2883,Nb3Ru,0.0
2884,Nb3Te,0.0
2885,Nb3V(PO4)6,0.0
2886,Nb3VS6,0.0
2887,Nb40N21O16,0.0
2888,Nb4Co2PdSe12,0.0
2889,Nb5Ga4,0.0
2890,Nb5Ge3,0.0
2891,Nb5OF14,0.0
2892,Nb6Co7,0.0
2893,Nb6VSb3O25,3.2
2894,NbAg2(PS4)2,2.02
2895,NbCrN,0.0
2896,NbCrW,0.0
2897,NbCu3Se4,2.45
2898,NbCuO3,2.0
2899,NbGaCo2,0.0
2900,NbHO3,0.0
2901,NbHg3F6,0.0
2902,NbOsPb,0.0
2903,NbPt2,0.0
2904,NbRu2Cl,0.0
2905,NbSe2,1.4
2906,NbSi2,0.0
2907,NbSiIr,0.0
2908,NbSnIr,0.28
2909,Nd(Al4Co)2,0.0
2910,Nd(AsPd)2,0.0
2911,Nd(CoGe)2,0.0
2912,Nd(CoSi)2,0.0
2913,Nd(CrSi)2,0.0
2914,Nd(GePt)2,0.0
2915,Nd(InS2)3,1.15
2916,Nd(NiSn)2,0.0
2917,Nd(PRu)2,0.0
2918,Nd(Re2Si)2,0.0
2919,Nd(SiIr)2,0.0
2920,Nd1.33Lu0.67S3,1.5
2921,Nd10Se14O,1.98
2922,Nd2(SnSe3)3,0.5
2923,Nd2BC,0.0
2924,Nd2CdIn,0.0
2925,Nd2Fe14B,0.0
2926,Nd2Ge5Rh3,0.0
2927,Nd2HfS5,0.7
2928,Nd2IrPd,0.0
2929,Nd2Ni7P4,0.0
2930,Nd2O3,4.4
2931,Nd2Ru2O7,0.0
2932,Nd2S3,2.65
2933,Nd2Se3,1.7
2934,Nd2Te3,1.12
2935,Nd2WC2,0.0
2936,Nd2ZnGa,0.0
2937,Nd2ZrS5,1.83
2938,Nd3(GeRu)2,0.0
2939,Nd3AlC,0.0
2940,Nd3Ge5,0.0
2941,Nd3In,0.0
2942,Nd3Ni13B2,0.0
2943,Nd3Te4,1.6
2944,Nd3Zr,0.0
2945,Nd4(GeS4)3,2.62
2946,Nd4Ge3Rh4,0.0
2947,Nd4InSbSe9,1.57
2948,Nd4Mg3Co2,0.0
2949,Nd4MgRu,0.0
2950,Nd4O3F7,0.0
2951,Nd5Ge3,0.0
2952,Nd5Ge4,0.0
2953,NdAgAs2,0.0
2954,NdAgPb,0.0
2955,NdAl4Ge2Au,0.0
2956,NdAl7Au3,0.0
2957,NdAs,1.04
2958,NdAu3,0.0
2959,NdB6,4.9
2960,NdBRh3,0.0
2961,NdBi,0.0
2962,NdCrGe3,0.0
2963,NdCu3(RuO3)4,0.0
2964,NdCuSO,2.98
2965,NdCuTeO,2.26
2966,NdErTl2,0.0
2967,NdErZn2,0.0
2968,NdF3,6.15
2969,NdFeSi2,0.0
2970,NdGa2Ni,0.0
2971,NdGaO3,0.0
2972,NdIn3,0.0
2973,NdIn5Rh,0.0
2974,NdInAu,0.0
2975,NdInCu,0.0
2976,NdLuSe3,1.61
2977,NdMg2,0.0
2978,NdMg2Ni9,0.0
2979,NdMgNi4,0.0
2980,NdMnSbO,0.0
2981,NdMoO4F,3.66
2982,NdNiC2,0.0
2983,NdO2,0.0
2984,NdPt,0.0
2985,NdRh,0.0
2986,NdSb,0.0
2987,NdSbPd,0.0
2988,NdScGe,0.0
2989,NdSmHg2,0.0
2990,NdSn2,0.0
2991,NdSnRh,0.0
2992,NdTe,0.0
2993,NdTe2,0.48
2994,NdTiGe,0.0
2995,NdTlAg2,0.0
2996,NdTlPd,0.0
2997,NdZn2Ag,0.0
2998,Ni(CN)2,2.0
2999,Ni(PO3)4,0.0
3000,Ni23B6,0.0
3001,Ni2Ge,0.0
3002,Ni2Mo3N,0.0
3003,Ni2Mo4C,0.0
3004,Ni2Mo4N,0.0
3005,Ni2PO5,0.0
3006,Ni2Te3O8,3.84
3007,Ni3Ge,0.0
3008,Ni3Pt,0.0
3009,Ni3S4,0.0
3010,Ni3SnN,0.0
3011,Ni4(BiO2)9,0.0
3012,Ni4(PO4)3,0.0
3013,Ni7(P2O7)4,0.0
3014,NiAgO2,0.0
3015,NiAsO3,0.0
3016,NiCO4,0.0
3017,NiGe,0.0
3018,NiGePt2,0.0
3019,NiI,0.0
3020,NiN,0.0
3021,NiO,4.0
3022,NiS2,0.64
3023,NiTe,0.23
3024,OsS2,2.0
3025,P2H12N7Cl,0.0
3026,P2H4RhO9,0.0
3027,P2O5,0.0
3028,P2Os,1.13
3029,P2Pd,0.65
3030,P2Pd3S8,2.12
3031,P2Rh,1.0
3032,P2Se3,2.4
3033,P2Se5,2.2
3034,PH2NO2,0.0
3035,PH6NO4,6.8
3036,PHPbO3,3.97
3037,POsS,1.4
3038,POsSe,1.4
3039,PPdS,1.38
3040,PPdSe,0.15
3041,PRuS,1.4
3042,PSe,2.5
